연도,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,GS,Wgs,Wgr,GF,SVO,TS,GDP,GO,AO,GO/AO
2002,엘비라,삼성,2.5,22,13,6,0,0,0.684,137,115,7,52,4,111,44,38,1.22,0,0,16,0,570,2228,0.23,22,2,11,2,1,8,0,21,13,0,1,0,0,4,122,155,0.79
2002,송진우,한화,2.99,31,18,7,0,0,0.72,220,199,16,54,11,165,82,73,1.15,8,1,21,0,905,3411,0.242,36,3,14,2,2,2,1,30,18,0,8,0,0,16,299,163,1.83
2002,임창용,삼성,3.08,36,17,6,2,0,0.739,204+1/3,188,24,34,24,160,82,70,1.09,0,0,16,0,841,3103,0.245,38,3,10,5,4,2,0,29,14,3,4,1,0,13,209,216,0.97
2002,리오스,KIA,3.14,54,14,5,13,1,0.737,157+2/3,140,14,44,24,102,59,55,1.17,3,0,9,0,662,2365,0.237,18,0,2,2,2,5,0,13,8,6,39,24,4,10,214,136,1.57
2002,이승호,SK,3.15,27,6,12,0,0,0.333,142+2/3,120,18,40,5,144,55,50,1.12,1,0,13,0,582,2289,0.229,31,2,9,3,4,2,0,19,5,1,6,1,0,8,129,135,0.96
2002,채병용,SK,3.19,51,7,9,11,2,0.438,141,120,20,44,9,126,51,50,1.16,2,2,8,0,578,2398,0.231,19,2,4,1,3,4,1,15,6,1,23,13,3,10,148,127,1.17
2002,키퍼,KIA,3.34,32,19,9,0,0,0.679,202+1/3,172,24,52,16,135,84,75,1.11,2,0,20,0,823,3144,0.233,21,1,10,7,2,12,0,32,19,0,2,0,0,13,171,267,0.64
2002,박명환,두산,3.44,30,14,10,0,0,0.583,185+2/3,173,12,68,7,169,78,71,1.3,0,0,17,0,782,2904,0.25,30,4,9,5,2,5,1,29,14,0,0,0,0,17,191,165,1.16
2002,손민한,롯데,3.67,23,4,9,0,0,0.308,142+1/3,144,19,30,4,82,68,58,1.22,2,1,13,0,586,2109,0.266,28,4,7,4,1,5,0,22,4,0,2,0,0,24,187,132,1.42
2002,구자운,두산,3.79,32,8,8,1,0,0.5,133,134,6,58,7,95,64,56,1.44,0,0,8,0,580,2225,0.27,36,3,12,7,1,2,0,23,6,2,2,2,0,10,103,171,0.6
2002,레스,두산,3.87,31,16,8,0,0,0.667,202+1/3,202,19,69,8,154,97,87,1.34,1,0,18,0,867,3158,0.261,28,3,17,0,1,5,0,31,16,0,1,0,0,20,273,144,1.9
2002,이상훈,두산,3.91,70,4,10,2,6,0.286,133+2/3,129,9,40,10,93,59,58,1.26,0,0,2,0,567,2025,0.258,18,3,15,2,5,6,0,8,1,3,19,9,0,12,171,109,1.57
2002,콜,두산,4.01,27,12,6,0,0,0.667,157,152,11,73,8,114,71,70,1.43,2,2,15,0,678,2680,0.26,17,5,5,7,1,10,0,27,12,0,2,0,0,12,160,166,0.96
2002,김진우,KIA,4.07,33,12,11,0,0,0.522,188,201,20,67,11,177,94,85,1.43,4,1,13,0,818,2987,0.277,23,3,11,4,1,14,1,29,12,0,4,0,0,16,236,115,2.05
2002,토레스,현대,4.19,28,10,11,0,0,0.476,180+1/3,182,21,64,21,97,97,84,1.36,3,2,15,0,778,2920,0.268,32,1,9,4,1,11,0,28,10,0,3,0,0,18,253,152,1.66
2002,만자니오,LG,4.32,31,8,11,0,1,0.421,162+1/3,161,13,94,21,122,85,78,1.57,2,0,14,0,735,3092,0.267,27,3,12,4,2,3,2,29,8,0,2,0,0,16,167,158,1.06
2002,염종석,롯데,4.36,31,8,14,0,0,0.364,159,180,15,36,15,108,93,77,1.36,0,0,13,0,690,2491,0.286,31,3,8,2,1,2,0,30,8,0,1,0,0,21,202,141,1.43
2002,최원호,LG,4.41,31,6,11,0,0,0.353,138+2/3,127,19,61,17,53,70,68,1.36,0,0,9,0,597,2323,0.249,26,3,6,3,2,8,0,27,6,0,1,0,0,18,168,165,1.02
2002,최상덕,KIA,4.47,24,8,7,0,0,0.533,133,150,23,33,4,79,79,66,1.38,1,0,8,0,578,2200,0.281,20,2,5,3,1,2,0,23,8,0,2,0,0,11,141,166,0.85
2002,제춘모,SK,4.68,30,9,7,0,0,0.563,146,154,18,51,11,93,90,76,1.4,0,0,11,0,647,2389,0.267,29,2,3,5,2,4,1,27,9,0,2,0,0,8,176,159,1.11
2002,김수경,현대,4.88,27,12,10,0,0,0.545,151+1/3,155,25,58,2,130,84,82,1.41,0,0,12,0,657,2670,0.267,28,2,12,5,1,8,0,27,12,0,0,0,0,8,132,168,0.79
2002,정민철,한화,5.35,26,7,13,0,0,0.35,138,144,19,39,9,116,83,82,1.33,0,0,12,0,599,2376,0.27,26,5,9,8,1,4,1,24,6,1,0,0,0,5,126,156,0.81
2003,바워스,현대,3.01,24,13,4,1,1,0.765,143+2/3,145,12,46,9,85,58,48,1.33,0,0,16,0,601,2353,0.273,20,1,11,3,0,5,0,22,13,0,1,1,0,14,147,158,0.93
2003,이승호,LG,3.19,31,11,11,0,0,0.5,191+2/3,151,17,103,9,157,76,68,1.33,1,1,20,0,817,3361,0.223,21,3,22,7,3,6,0,30,10,1,2,1,0,14,156,219,0.71
2003,정민태,현대,3.31,29,17,2,0,0,0.895,177,179,17,42,5,122,76,65,1.25,1,0,16,0,741,2769,0.263,29,1,10,4,1,3,0,29,17,0,1,0,0,13,216,167,1.29
2003,김진우,KIA,3.45,24,11,5,0,0,0.688,169+1/3,150,9,63,12,146,68,65,1.26,4,2,17,0,707,2700,0.244,20,2,14,3,1,10,0,24,11,0,4,0,0,16,213,109,1.95
2003,이상목,한화,3.54,33,15,7,1,1,0.682,185+1/3,203,18,29,4,118,78,73,1.25,1,1,17,0,774,2826,0.282,43,3,15,5,2,2,1,29,14,1,3,3,0,17,193,212,0.91
2003,임창용,삼성,3.55,28,13,3,1,0,0.813,147,141,15,44,15,85,63,58,1.26,1,1,14,0,618,2235,0.256,31,3,7,1,1,1,0,26,13,0,3,1,0,14,160,166,0.96
2003,이리키,두산,3.74,39,7,11,5,0,0.389,159,155,17,53,9,87,68,66,1.31,5,1,12,0,676,2315,0.262,33,3,17,5,3,2,0,20,7,0,23,5,3,13,156,199,0.78
2003,키퍼,두산,3.79,29,8,7,0,0,0.533,168+2/3,160,15,46,17,77,78,71,1.22,3,1,14,0,711,2591,0.254,26,2,16,1,2,2,0,29,8,0,3,0,0,12,189,206,0.92
2003,리오스,KIA,3.82,30,10,13,0,0,0.435,188+2/3,186,19,62,28,121,93,80,1.31,2,0,19,0,820,3086,0.263,42,1,15,8,1,5,0,30,10,0,2,0,0,15,239,169,1.41
2003,정민철,한화,4.0,26,11,10,0,0,0.524,139+2/3,132,18,51,4,73,65,62,1.31,0,0,10,0,598,2245,0.249,19,2,5,7,1,6,1,26,11,0,0,0,0,6,141,192,0.73
2003,김진웅,삼성,4.05,32,9,11,1,0,0.45,153+1/3,151,19,70,5,99,75,69,1.44,0,0,11,0,672,2640,0.264,23,1,18,5,2,6,1,25,7,2,4,2,1,8,145,183,0.79
2003,스미스,SK,4.2,30,7,10,0,0,0.412,152,157,9,61,9,82,84,71,1.43,1,1,11,0,662,2546,0.275,26,1,15,6,1,4,1,27,7,0,2,0,0,15,219,119,1.84
2003,배영수,삼성,4.51,30,13,5,0,0,0.722,163+2/3,174,11,77,7,99,85,82,1.53,1,0,12,0,722,2803,0.281,38,4,10,8,0,12,1,30,13,0,1,0,0,11,172,183,0.94
2003,김수경,현대,4.63,29,10,9,0,0,0.526,167,184,14,70,4,121,96,86,1.52,1,1,13,0,738,2991,0.286,34,2,14,6,0,12,0,29,10,0,1,0,0,13,154,191,0.81
2004,박명환,두산,2.5,26,12,3,0,0,0.8,158+2/3,130,4,52,7,162,50,44,1.15,0,0,15,0,651,2583,0.224,15,0,9,2,1,8,0,26,12,0,0,0,0,17,174,117,1.49
2004,레스,두산,2.6,29,17,8,0,0,0.68,200+2/3,189,12,57,15,116,68,58,1.23,4,2,21,0,831,2986,0.256,20,2,18,4,3,6,0,29,17,0,4,0,0,23,255,181,1.41
2004,배영수,삼성,2.61,35,17,2,0,0,0.895,189+2/3,163,6,74,11,144,65,55,1.25,4,2,17,0,792,3083,0.237,21,1,10,9,1,13,1,27,16,1,5,1,0,14,218,172,1.27
2004,리오스,KIA,2.87,32,17,8,0,0,0.68,222+2/3,209,10,70,25,145,75,71,1.25,3,2,23,0,932,3506,0.254,27,1,11,2,1,3,0,32,17,0,3,0,0,25,254,218,1.17
2004,권오준,삼성,3.23,47,11,5,2,7,0.688,153+1/3,128,15,40,7,142,56,55,1.1,0,0,7,0,619,2373,0.229,28,1,12,2,2,3,0,17,9,2,6,13,0,9,153,137,1.12
2004,피어리,현대,3.32,28,16,6,0,0,0.727,181+2/3,166,24,61,9,130,73,67,1.25,0,0,20,0,759,2936,0.245,24,1,11,1,0,1,1,28,16,0,0,0,0,20,236,146,1.62
2004,송진우,한화,3.61,28,11,8,1,0,0.579,172,162,19,44,7,100,73,69,1.2,1,0,16,0,729,2692,0.246,27,1,15,4,1,5,0,26,11,0,3,0,0,9,206,195,1.06
2004,박지철,롯데,3.87,27,9,7,0,0,0.563,139+2/3,131,9,60,6,94,62,60,1.37,1,1,11,0,600,2407,0.253,33,1,8,8,1,7,0,26,9,0,1,0,0,12,162,139,1.17
2004,오재영,현대,3.99,30,10,9,0,0,0.526,149,135,16,53,5,113,71,66,1.26,1,0,12,0,625,2540,0.241,28,1,5,2,0,5,1,25,10,0,2,0,0,11,156,158,0.99
2004,이승호,SK,3.99,31,15,9,0,1,0.625,169,160,21,87,13,145,87,75,1.46,1,0,12,0,743,3091,0.256,25,1,15,2,2,2,0,30,15,0,1,1,0,14,145,178,0.81
2004,김수경,현대,4.01,26,11,8,0,0,0.579,152+2/3,151,14,62,3,100,74,68,1.4,0,0,15,0,668,2607,0.257,28,2,8,7,0,7,1,26,11,0,0,0,0,7,139,205,0.68
2004,장문석,LG,4.03,28,10,8,1,0,0.556,152,168,15,55,8,75,73,68,1.47,0,0,12,0,657,2596,0.291,36,0,11,5,3,1,0,27,10,0,1,1,0,13,151,189,0.8
2004,마뇽,KIA,4.17,34,8,9,0,1,0.471,155+1/3,156,15,63,9,83,76,72,1.41,1,1,12,0,672,2456,0.27,26,6,14,8,0,1,0,26,8,0,4,2,0,14,151,196,0.77
2004,김원형,SK,4.2,30,8,6,1,1,0.571,135,147,19,41,10,78,70,63,1.39,1,0,8,0,588,2132,0.281,23,0,10,3,0,2,1,20,8,0,4,2,0,15,173,129,1.34
2004,호지스,삼성,4.24,30,9,10,0,0,0.474,163+1/3,158,15,81,21,123,91,77,1.46,0,0,13,0,719,2796,0.262,27,3,12,3,1,9,1,27,9,0,2,1,0,20,203,121,1.68
2004,김진웅,삼성,4.32,35,9,7,0,2,0.563,135+1/3,126,12,75,8,99,73,65,1.49,0,0,7,0,597,2453,0.255,20,1,16,4,2,3,1,24,8,1,2,1,0,12,124,149,0.83
2004,김광삼,LG,4.47,31,8,7,0,1,0.533,151,164,9,76,11,109,85,75,1.59,2,0,12,0,688,2755,0.279,20,3,9,4,2,10,0,26,7,1,2,1,0,12,154,165,0.93
2004,정민태,현대,5.0,28,7,14,0,0,0.333,165+2/3,193,21,42,8,123,109,92,1.42,1,0,15,0,721,2757,0.293,35,3,10,3,0,9,0,28,7,0,1,0,0,16,204,141,1.45
2004,송창식,한화,5.13,26,8,7,0,0,0.533,140+1/3,143,15,63,8,80,83,80,1.47,1,0,10,0,620,2428,0.268,33,1,7,8,1,7,1,24,8,0,3,0,0,10,154,165,0.93
2004,강철민,KIA,5.33,31,8,12,1,0,0.4,145+1/3,159,14,61,13,86,94,86,1.51,1,0,9,0,650,2429,0.282,34,4,10,3,1,9,0,26,8,0,4,0,0,15,165,156,1.06
2005,손민한,롯데,2.46,28,18,7,1,0,0.72,168+1/3,149,9,38,2,105,54,46,1.11,1,0,19,0,678,2433,0.24,23,1,13,4,2,4,0,26,17,1,3,1,0,19,246,125,1.97
2005,배영수,삼성,2.86,31,11,11,2,1,0.5,173,148,10,48,11,147,61,55,1.13,2,1,17,0,713,2637,0.233,23,5,17,3,2,14,0,26,11,0,5,4,1,11,180,162,1.11
2005,랜들,두산,3.25,29,12,7,0,0,0.632,149+2/3,163,18,47,15,111,59,54,1.4,1,1,14,0,658,2552,0.279,23,2,7,5,1,3,0,26,11,1,1,0,0,13,136,179,0.76
2005,황두성,현대,3.29,60,11,9,1,7,0.55,128+2/3,106,15,41,6,137,53,47,1.14,0,0,4,0,535,2140,0.223,19,1,10,2,1,5,0,5,2,9,17,10,0,6,100,135,0.74
2005,신승현,SK,3.38,30,12,9,0,0,0.571,154+2/3,146,12,45,12,91,70,58,1.23,2,2,12,0,653,2457,0.25,23,2,9,3,0,4,0,22,11,1,3,0,0,10,187,163,1.15
2005,김원형,SK,3.41,30,14,8,0,0,0.636,171+2/3,172,17,30,15,94,73,65,1.18,0,0,17,0,715,2477,0.263,27,1,13,2,0,1,0,30,14,0,0,1,0,18,230,161,1.43
2005,문동환,한화,3.47,26,10,9,0,0,0.526,173+2/3,174,12,57,3,103,74,67,1.33,1,0,18,0,739,2746,0.265,31,2,18,5,2,3,0,26,10,0,1,0,0,7,205,179,1.15
2005,리오스,두산,3.51,32,15,12,0,0,0.556,205+1/3,203,20,57,17,147,88,80,1.27,3,0,18,0,856,3139,0.267,28,1,19,2,0,4,1,32,15,0,3,0,0,22,217,196,1.11
2005,송진우,한화,3.81,23,11,7,0,0,0.611,127+2/3,126,13,42,7,88,61,54,1.32,1,1,12,0,551,2139,0.259,16,0,15,1,1,2,0,22,11,0,1,0,0,11,166,107,1.55
2005,김진우,KIA,3.91,31,6,10,1,0,0.375,145,126,10,61,12,123,71,63,1.29,6,1,11,0,623,2416,0.237,19,0,14,5,1,10,1,23,6,0,11,1,0,14,186,101,1.84
2005,캘러웨이,현대,3.97,32,16,9,0,0,0.64,197+1/3,206,17,54,12,103,99,87,1.32,0,0,17,0,848,3121,0.269,26,5,12,3,0,3,0,31,16,0,0,0,0,20,288,173,1.66
2005,최원호,LG,4.07,27,13,6,0,0,0.684,163+2/3,153,17,60,15,106,79,74,1.3,0,0,13,0,704,2820,0.253,27,2,15,9,6,3,0,27,13,0,0,0,0,11,170,185,0.92
2005,김해님,한화,4.28,32,6,8,1,2,0.429,128+1/3,152,12,30,10,61,66,61,1.42,0,0,8,0,554,1863,0.303,20,0,9,4,0,1,0,21,6,0,1,4,0,17,178,114,1.56
2005,바르가스,삼성,5.06,26,10,8,0,0,0.556,128,120,12,63,7,66,78,72,1.43,0,0,8,0,561,2252,0.253,22,3,12,4,0,10,1,26,10,0,0,0,0,14,172,121,1.42
2005,손승락,현대,5.43,26,5,10,0,0,0.333,134+1/3,154,18,48,10,80,81,81,1.5,1,0,8,0,599,2326,0.294,24,3,12,6,0,6,1,23,5,0,2,0,0,9,160,135,1.19
2006,류현진,한화,2.23,30,18,6,1,0,0.75,201+2/3,159,11,52,2,204,57,50,1.05,6,1,18,0,800,3020,0.221,28,1,24,3,3,6,0,28,18,0,8,1,0,8,169,190,0.89
2006,브라운,삼성,2.68,27,11,9,0,0,0.55,154+1/3,118,14,44,13,92,50,46,1.05,1,0,15,0,625,2391,0.214,18,3,11,6,1,3,0,26,11,0,1,0,0,9,158,189,0.84
2006,손민한,롯데,2.78,25,10,8,1,0,0.556,161+2/3,147,4,39,9,96,54,50,1.15,2,1,15,0,664,2399,0.247,27,1,16,3,6,3,0,24,10,0,3,1,1,11,216,140,1.54
2006,이혜천,두산,2.79,32,8,6,0,1,0.571,142,119,4,56,12,104,52,44,1.23,0,0,10,0,594,2224,0.235,20,0,11,8,0,5,1,22,8,0,1,1,0,17,179,113,1.58
2006,장원삼,현대,2.85,29,12,10,0,0,0.545,183+1/3,146,19,63,5,142,60,58,1.14,0,0,19,0,743,2914,0.223,25,0,17,2,0,3,0,29,12,0,0,0,0,14,168,202,0.83
2006,캘러웨이,현대,2.87,27,14,7,0,0,0.667,166+1/3,171,4,35,8,95,61,53,1.24,0,0,18,0,703,2532,0.264,19,2,12,1,0,4,0,27,14,0,0,0,0,17,262,120,2.18
2006,리오스,두산,2.9,34,12,16,0,0,0.429,233,204,14,49,15,145,86,75,1.09,4,1,24,0,945,3485,0.24,25,3,25,7,1,8,0,33,11,1,4,0,0,19,267,240,1.11
2006,배영수,삼성,2.92,32,8,9,0,4,0.471,157+1/3,142,13,38,9,133,56,51,1.14,0,0,11,0,647,2451,0.245,30,1,17,4,2,1,0,25,7,1,0,4,0,10,174,134,1.3
2006,랜들,두산,2.95,30,16,8,0,0,0.667,192+1/3,170,14,58,10,142,66,63,1.19,2,2,19,0,795,3060,0.245,23,5,24,8,2,2,0,30,16,0,2,0,0,12,175,216,0.81
2006,그레이싱어,KIA,3.02,29,14,12,0,0,0.538,188,151,10,47,12,164,65,63,1.05,2,0,19,0,753,2958,0.223,26,1,14,2,0,3,0,29,14,0,2,0,0,13,197,168,1.17
2006,문동환,한화,3.05,31,16,9,1,0,0.64,189,186,10,67,11,85,78,64,1.34,4,2,18,0,798,2911,0.263,19,2,12,1,0,5,0,29,15,1,5,1,0,21,252,185,1.36
2006,채병용,SK,3.07,27,7,8,0,0,0.467,152+2/3,136,10,55,9,97,60,52,1.25,0,0,12,0,640,2452,0.245,19,1,14,6,2,2,1,25,7,0,1,0,0,17,168,161,1.04
2006,이상목,롯데,3.25,23,12,8,0,0,0.6,138+2/3,132,17,23,5,50,63,50,1.12,1,0,15,0,566,2010,0.253,26,1,12,5,0,2,0,23,12,0,1,0,0,10,167,177,0.94
2006,한기주,KIA,3.26,44,10,11,1,8,0.476,140+2/3,117,8,52,12,78,57,51,1.2,0,0,5,1,584,2207,0.232,20,0,14,2,1,8,0,17,3,7,7,6,0,19,179,132,1.36
2006,하리칼라,삼성,3.33,23,12,7,0,0,0.632,135+1/3,131,14,26,6,70,60,50,1.16,0,0,13,0,552,1953,0.26,23,0,15,1,0,1,0,23,12,0,0,0,0,16,171,132,1.3
2006,전준호,현대,3.39,30,14,4,1,0,0.778,143+1/3,141,7,60,12,82,56,54,1.4,1,0,13,0,627,2418,0.259,22,1,8,2,0,5,0,23,14,0,5,1,0,12,161,163,0.99
2006,정재복,LG,3.59,29,7,10,0,0,0.412,143,126,9,49,3,63,64,57,1.22,0,0,14,0,591,2247,0.244,20,2,19,3,2,2,0,23,6,1,3,0,0,9,146,185,0.79
2006,송진우,한화,3.6,26,8,8,0,0,0.5,147+1/3,147,10,47,9,94,64,59,1.32,0,0,12,0,624,2371,0.265,23,0,14,0,1,6,0,26,8,0,0,0,0,20,186,127,1.46
2006,장원준,롯데,3.61,29,7,12,0,0,0.368,179+2/3,152,14,75,9,130,85,72,1.26,1,0,18,0,755,2952,0.233,33,1,17,3,1,2,1,28,7,0,1,0,0,13,208,164,1.27
2006,염종석,롯데,3.72,25,6,9,0,0,0.4,128+1/3,146,7,31,5,62,62,53,1.38,0,0,10,0,547,1922,0.295,19,2,12,4,0,2,0,25,6,0,0,0,0,14,160,131,1.22
2006,전병호,삼성,3.9,35,10,8,0,2,0.556,134,146,10,47,5,65,69,58,1.44,0,0,7,0,584,2109,0.285,26,2,15,5,0,3,2,21,10,0,4,2,0,13,168,138,1.22
2006,윤길현,SK,3.9,32,5,9,1,2,0.357,140+2/3,126,13,54,7,91,66,61,1.28,0,0,6,0,594,2275,0.243,23,1,11,4,1,6,0,24,5,0,2,3,0,10,133,172,0.77
2006,임동규,삼성,3.91,34,8,7,0,3,0.533,138,136,20,41,8,59,69,60,1.28,0,0,10,0,588,2263,0.262,29,1,15,4,1,1,1,23,8,0,2,2,0,5,114,215,0.53
2006,정민철,한화,3.93,25,7,13,0,0,0.35,130+2/3,142,18,42,5,62,68,57,1.41,0,0,6,0,563,2113,0.284,16,2,12,4,0,6,1,24,7,0,0,0,0,11,160,140,1.14
2006,김원형,SK,4.07,24,5,9,0,0,0.357,139+1/3,152,11,41,13,52,69,63,1.39,0,0,14,0,603,2099,0.286,30,2,14,3,0,1,0,23,5,0,0,0,0,11,185,146,1.27
2006,심수창,LG,4.38,29,10,9,0,0,0.526,135+2/3,147,17,52,8,56,73,66,1.47,0,0,10,0,595,2182,0.286,19,4,17,4,2,5,1,24,10,0,1,1,0,19,175,140,1.25
2007,리오스,두산,2.07,33,22,5,0,0,0.815,234+2/3,191,8,58,16,147,69,54,1.06,6,4,26,0,947,3566,0.223,26,3,10,6,2,5,0,33,22,0,6,0,0,21,302,223,1.35
2007,채병용,SK,2.84,28,11,8,0,0,0.579,146,137,8,47,5,84,51,46,1.26,0,0,15,0,610,2321,0.255,19,1,14,6,4,3,1,23,11,0,4,0,0,14,159,164,0.97
2007,정민철,한화,2.9,26,12,5,0,0,0.706,155+1/3,155,11,32,8,66,58,50,1.2,1,1,15,0,638,2313,0.268,29,0,11,8,1,3,1,26,12,0,1,0,0,13,205,161,1.27
2007,류현진,한화,2.94,30,17,7,0,0,0.708,211,195,15,68,3,178,74,69,1.25,6,1,22,0,867,3349,0.251,39,1,17,1,4,6,0,30,17,0,6,0,0,19,240,166,1.45
2007,랜들,두산,3.12,28,12,8,0,0,0.6,164+1/3,142,16,55,10,113,60,57,1.2,0,0,17,0,684,2664,0.235,21,2,10,5,4,3,0,28,12,0,0,0,0,10,152,202,0.75
2007,박명환,LG,3.19,27,10,6,0,0,0.625,155+1/3,133,11,72,4,117,59,55,1.32,0,0,19,0,659,2583,0.235,32,4,9,7,0,7,1,26,10,0,0,0,0,14,141,183,0.77
2007,레이번,SK,3.27,32,17,8,0,0,0.68,184+2/3,167,13,86,13,98,74,67,1.37,1,0,17,0,800,3176,0.246,20,1,15,7,0,2,0,32,17,0,1,0,0,22,220,201,1.09
2007,브라운,삼성,3.33,30,12,8,0,0,0.6,162+1/3,155,10,43,14,68,65,60,1.22,0,0,10,0,681,2525,0.257,22,3,14,6,1,2,1,30,12,0,0,0,0,14,195,192,1.02
2007,손민한,롯데,3.34,30,13,10,0,0,0.565,194,191,17,48,2,95,74,72,1.23,0,0,19,0,797,2831,0.263,27,4,18,3,4,4,0,30,13,0,0,0,0,12,232,211,1.1
2007,장원삼,현대,3.63,30,9,10,0,0,0.474,168+2/3,152,16,75,3,132,80,68,1.35,0,0,13,0,719,2806,0.241,30,2,7,2,0,4,0,30,9,0,0,0,0,13,159,191,0.83
2007,로마노,SK,3.69,32,12,4,0,0,0.75,146+1/3,158,9,67,5,81,72,60,1.54,0,0,13,0,651,2521,0.28,15,0,11,4,0,3,0,25,11,1,4,0,0,18,184,145,1.27
2007,윤석민,KIA,3.78,28,7,18,0,0,0.28,162,161,10,59,15,104,76,68,1.36,2,1,14,0,703,2623,0.266,33,2,23,1,1,2,0,26,7,0,2,0,0,14,207,134,1.54
2007,김수경,현대,3.88,30,12,7,0,0,0.632,176+1/3,170,19,61,2,127,85,76,1.31,0,0,13,0,750,2898,0.253,31,5,11,3,1,4,0,30,12,0,0,0,0,10,198,181,1.09
2007,스코비,KIA,3.92,22,8,10,0,0,0.444,126+1/3,123,11,62,5,58,57,55,1.46,0,0,14,0,543,1971,0.269,33,0,15,4,6,4,0,20,8,0,1,0,0,17,178,102,1.75
2007,전병호,삼성,4.06,32,8,8,0,2,0.5,137+1/3,148,11,41,4,39,71,62,1.38,0,0,9,1,582,2108,0.287,30,2,17,4,0,2,0,25,7,1,0,2,0,20,202,131,1.54
2007,세드릭,한화,4.15,28,11,13,0,0,0.458,158+1/3,143,7,104,10,140,81,73,1.56,0,0,14,0,714,2960,0.246,25,0,11,8,4,11,0,28,11,0,0,0,0,10,160,146,1.1
2007,정재복,LG,4.42,44,6,5,1,2,0.545,126+1/3,134,6,38,2,71,65,62,1.36,0,0,5,0,541,2061,0.277,25,5,11,7,3,4,0,13,4,2,8,3,0,13,116,169,0.69
2007,황두성,현대,4.45,46,7,9,1,3,0.438,139+2/3,121,13,51,1,142,76,69,1.23,0,0,6,0,590,2437,0.233,16,4,12,5,1,6,3,17,5,2,6,3,0,4,109,153,0.71
2007,장원준,롯데,4.67,32,8,12,0,0,0.4,156,171,14,69,9,103,87,81,1.54,0,0,15,0,707,2708,0.281,29,1,13,8,7,10,0,28,8,0,1,1,0,13,179,163,1.1
2007,전준호,현대,4.75,26,6,10,0,0,0.375,142,145,23,60,6,73,79,75,1.44,0,0,9,0,625,2273,0.27,30,2,19,3,3,4,0,26,6,0,0,0,0,8,133,189,0.7
2008,윤석민,KIA,2.33,24,14,5,0,1,0.737,154+2/3,121,10,42,4,119,45,40,1.05,1,0,18,0,612,2305,0.214,13,3,1,0,0,2,0,23,14,0,1,1,0,12,170,155,1.1
2008,김광현,SK,2.39,27,16,4,0,0,0.8,162,127,9,63,2,150,50,43,1.17,1,1,18,0,659,2538,0.218,13,0,11,0,1,3,0,27,16,0,1,0,0,14,168,138,1.22
2008,봉중근,LG,2.66,28,11,8,0,0,0.579,186+1/3,153,13,68,12,140,66,55,1.19,0,0,18,0,767,2958,0.227,27,4,8,5,0,6,0,28,11,0,0,0,0,14,207,179,1.16
2008,채병용,SK,2.7,27,10,2,0,1,0.833,136+2/3,126,10,43,6,81,43,41,1.24,0,0,11,0,569,2213,0.247,16,3,6,3,1,2,0,23,10,0,0,1,0,10,139,168,0.83
2008,장원삼,우리,2.85,27,12,8,0,0,0.6,167+1/3,145,9,57,2,126,54,53,1.21,2,2,14,0,674,2656,0.24,26,1,6,4,1,3,1,27,12,0,2,0,0,16,150,188,0.8
2008,손민한,롯데,2.97,26,12,4,0,0,0.75,179,183,12,40,1,80,66,59,1.25,1,0,21,0,733,2565,0.27,21,3,12,3,4,5,0,26,12,0,1,0,0,22,250,167,1.5
2008,레이번,SK,3.3,26,5,3,0,0,0.625,133+2/3,129,9,65,10,68,55,49,1.45,0,0,10,0,587,2225,0.26,5,2,10,5,0,9,0,26,5,0,0,0,0,13,188,117,1.61
2008,류현진,한화,3.31,26,14,7,0,0,0.667,165+2/3,144,12,67,1,143,66,61,1.27,2,1,16,0,684,2685,0.24,22,2,10,5,2,5,0,26,14,0,2,0,0,18,171,148,1.16
2008,정현욱,삼성,3.4,53,10,4,0,11,0.714,127,108,3,55,1,97,51,48,1.28,0,0,1,0,529,1954,0.232,20,3,3,4,0,2,0,7,2,8,5,8,0,11,150,115,1.3
