¿¬µµ,ÆÀ¸í,G,SBA,SB,CS,SB%,OOB,PKO
2001,ÇÑÈ­,133,200,135,65.0,67.5,0,0.0
2001,µÎ»ê,133,166,132,34.0,79.5,0,0.0
2001,SK,133,182,123,59.0,67.6,0,0.0
2001,·Ôµ¥,133,159,106,53.0,66.7,0,0.0
2001,Çö´ë,133,154,99,55.0,64.3,0,0.0
2001,LG,133,154,96,58.0,62.3,0,0.0
2001,KIA,133,155,92,63.0,59.4,0,0.0
2001,»ï¼º,133,117,73,44.0,62.4,0,0.0
2002,KIA,133,194,155,39.0,79.9,54,8.0
2002,LG,133,203,140,63.0,69.0,46,7.0
2002,µÎ»ê,133,148,106,42.0,71.6,46,1.0
2002,ÇÑÈ­,133,159,94,65.0,59.1,38,3.0
2002,SK,133,135,80,55.0,59.3,60,11.0
2002,Çö´ë,133,129,79,50.0,61.2,50,6.0
2002,·Ôµ¥,133,139,76,63.0,54.7,51,9.0
2002,»ï¼º,133,76,47,29.0,61.8,49,5.0
2003,KIA,133,213,146,67.0,68.5,73,11.0
2003,LG,133,197,135,62.0,68.5,40,5.0
2003,·Ôµ¥,133,150,84,66.0,56.0,60,8.0
2003,SK,133,139,82,57.0,59.0,64,5.0
2003,ÇÑÈ­,133,135,78,57.0,57.8,64,12.0
2003,Çö´ë,133,123,75,48.0,61.0,72,5.0
2003,µÎ»ê,133,94,58,36.0,61.7,45,7.0
2003,»ï¼º,133,88,56,32.0,63.6,41,5.0
2004,·Ôµ¥,133,175,129,46.0,73.7,66,10.0
2004,KIA,133,181,127,54.0,70.2,38,10.0
2004,Çö´ë,133,145,100,45.0,69.0,67,6.0
2004,ÇÑÈ­,133,140,82,58.0,58.6,50,7.0
2004,µÎ»ê,133,130,71,59.0,54.6,59,9.0
2004,LG,133,117,69,48.0,59.0,56,7.0
2004,SK,133,97,50,47.0,51.5,53,4.0
2004,»ï¼º,133,82,50,32.0,61.0,50,14.0
2005,LG,126,194,149,45.0,76.8,30,10.0
2005,µÎ»ê,126,153,103,50.0,67.3,51,4.0
2005,KIA,126,144,101,43.0,70.1,43,6.0
2005,SK,126,155,101,54.0,65.2,58,15.0
2005,»ï¼º,126,135,97,38.0,71.9,42,7.0
2005,·Ôµ¥,126,140,88,52.0,62.9,57,8.0
2005,Çö´ë,126,119,81,38.0,68.1,56,12.0
2005,ÇÑÈ­,126,86,62,24.0,72.1,33,2.0
2006,µÎ»ê,126,189,132,57.0,69.8,72,8.0
2006,»ï¼º,126,173,121,52.0,69.9,56,6.0
2006,SK,126,164,117,47.0,71.3,58,11.0
2006,KIA,126,136,93,43.0,68.4,46,8.0
2006,LG,126,117,84,33.0,71.8,30,8.0
2006,Çö´ë,126,118,71,47.0,60.2,53,9.0
2006,ÇÑÈ­,126,93,65,28.0,69.9,41,3.0
2006,·Ôµ¥,126,103,62,41.0,60.2,68,7.0
2007,µÎ»ê,126,220,161,59.0,73.2,62,12.0
2007,SK,126,204,136,68.0,66.7,50,9.0
2007,LG,126,176,130,46.0,73.9,48,11.0
2007,»ï¼º,126,147,101,46.0,68.7,41,6.0
2007,KIA,126,114,70,44.0,61.4,30,5.0
2007,·Ôµ¥,126,113,67,46.0,59.3,56,3.0
2007,Çö´ë,126,87,51,36.0,58.6,57,5.0
2007,ÇÑÈ­,126,69,48,21.0,69.6,43,5.0
2008,µÎ»ê,126,252,189,63.0,75.0,47,8.0
2008,SK,126,253,170,83.0,67.2,52,7.0
2008,·Ôµ¥,126,201,133,68.0,66.2,77,9.0
2008,KIA,126,196,131,65.0,66.8,62,11.0
2008,LG,126,156,111,45.0,71.2,48,8.0
2008,ÇÑÈ­,126,122,97,25.0,79.5,38,4.0
2008,¿ì¸®,126,154,97,57.0,63.0,44,10.0
2008,»ï¼º,126,96,59,37.0,61.5,53,6.0
2009,È÷¾î·ÎÁî,133,259,192,67.0,74.1,50,8.0
2009,SK,133,249,181,68.0,72.7,60,10.0
2009,LG,133,188,141,47.0,75.0,56,6.0
2009,µÎ»ê,133,179,129,50.0,72.1,62,7.0
2009,»ï¼º,133,175,125,50.0,71.4,64,8.0
2009,KIA,133,165,113,52.0,68.5,64,12.0
2009,·Ôµ¥,133,151,106,45.0,70.2,69,6.0
2009,ÇÑÈ­,133,89,69,20.0,77.5,38,5.0
2010,LG,133,225,169,56.0,75.1,58,15.0
2010,SK,133,230,161,69.0,70.0,51,13.0
2010,»ï¼º,133,213,158,55.0,74.2,54,8.0
2010,³Ø¼¾,133,191,135,56.0,70.7,56,5.0
2010,µÎ»ê,133,189,128,61.0,67.7,56,12.0
2010,·Ôµ¥,133,175,124,51.0,70.9,62,7.0
2010,ÇÑÈ­,133,191,121,70.0,63.4,56,11.0
2010,KIA,133,169,117,52.0,69.2,48,14.0
2011,»ï¼º,133,209,158,51.0,75.6,54,9.0
2011,µÎ»ê,133,187,130,57.0,69.5,70,3.0
2011,LG,133,168,116,52.0,69.0,53,4.0
2011,KIA,133,151,113,38.0,74.8,48,7.0
2011,·Ôµ¥,133,170,112,58.0,65.9,56,5.0
2011,SK,133,166,105,61.0,63.3,46,9.0
2011,ÇÑÈ­,133,176,100,76.0,56.8,42,13.0
2011,³Ø¼¾,133,154,99,55.0,64.3,47,11.0
2012,³Ø¼¾,133,251,179,72.0,71.3,53,16.0
2012,LG,133,197,140,57.0,71.1,61,6.0
2012,KIA,133,183,132,51.0,72.1,51,8.0
2012,»ï¼º,133,173,125,48.0,72.3,63,8.0
2012,·Ôµ¥,133,172,119,53.0,69.2,46,7.0
2012,µÎ»ê,133,167,116,51.0,69.5,62,10.0
2012,ÇÑÈ­,133,160,107,53.0,66.9,50,16.0
2012,SK,133,179,104,75.0,58.1,57,4.0
2013,µÎ»ê,128,233,172,61.0,73.8,53,15.0
2013,SK,128,207,144,63.0,69.6,42,13.0
2013,NC,128,189,142,47.0,75.1,35,19.0
2013,KIA,128,188,141,47.0,75.0,50,7.0
2013,LG,128,210,139,71.0,66.2,69,17.0
2013,·Ôµ¥,128,191,133,58.0,69.6,66,12.0
2013,³Ø¼¾,128,196,131,65.0,66.8,55,14.0
2013,»ï¼º,128,136,95,41.0,69.9,58,6.0
2013,ÇÑÈ­,128,119,70,49.0,58.8,56,9.0
2014,»ï¼º,128,207,161,46.0,77.8,60,10.0
2014,NC,128,201,154,47.0,76.6,44,7.0
2014,SK,128,185,139,46.0,75.1,50,11.0
2014,KIA,128,184,121,63.0,65.8,59,7.0
2014,µÎ»ê,128,155,111,44.0,71.6,50,6.0
2014,LG,128,169,105,64.0,62.1,51,9.0
2014,³Ø¼¾,128,144,100,44.0,69.4,54,13.0
2014,ÇÑÈ­,128,111,70,41.0,63.1,46,5.0
2014,·Ôµ¥,128,104,63,41.0,60.6,49,2.0
2015,NC,144,264,204,60.0,77.3,50,14.0
2015,»ï¼º,144,209,157,52.0,75.1,60,6.0
2015,KT,144,176,124,52.0,70.5,58,10.0
2015,KIA,144,165,115,50.0,69.7,60,13.0
2015,LG,144,175,113,62.0,64.6,55,9.0
2015,µÎ»ê,144,158,111,47.0,70.3,56,6.0
2015,·Ôµ¥,144,154,104,50.0,67.5,56,9.0
2015,³Ø¼¾,144,147,100,47.0,68.0,72,16.0
2015,SK,144,153,94,59.0,61.4,59,14.0
2015,ÇÑÈ­,144,127,80,47.0,63.0,57,14.0
2016,³Ø¼¾,144,237,154,83.0,65.0,56,11.0
2016,·Ôµ¥,144,209,145,64.0,69.4,55,10.0
2016,LG,144,191,121,70.0,63.4,70,13.0
2016,»ï¼º,144,154,104,50.0,67.5,51,5.0
2016,KIA,144,151,101,50.0,66.9,52,12.0
2016,NC,144,140,99,41.0,70.7,48,3.0
2016,KT,144,142,96,46.0,67.6,58,11.0
2016,SK,144,149,89,60.0,59.7,71,8.0
2016,µÎ»ê,144,130,85,45.0,65.4,64,4.0
2016,ÇÑÈ­,144,102,64,38.0,62.7,58,10.0
2017,»ï¼º,144,135,98,37.0,72.6,53,6.0
2017,NC,144,125,93,32.0,74.4,59,7.0
2017,·Ôµ¥,144,136,92,44.0,67.6,52,10.0
2017,KT,144,137,86,51.0,62.8,54,8.0
2017,LG,144,133,77,56.0,57.9,50,9.0
2017,KIA,144,110,76,34.0,69.1,46,8.0
2017,³Ø¼¾,144,104,70,34.0,67.3,55,2.0
2017,µÎ»ê,144,102,69,33.0,67.6,36,8.0
2017,ÇÑÈ­,144,108,64,44.0,59.3,58,12.0
2017,SK,144,95,53,42.0,55.8,33,7.0
2018,ÇÑÈ­,144,182,118,64.0,64.8,58,10.0
2018,»ï¼º,144,168,116,52.0,69.0,46,4.0
2018,SK,144,147,108,39.0,73.5,51,10.0
2018,³Ø¼¾,144,134,101,33.0,75.4,45,6.0
2018,µÎ»ê,144,119,96,23.0,80.7,54,7.0
2018,KIA,144,125,88,37.0,70.4,53,6.0
2018,NC,144,117,82,35.0,70.1,48,8.0
2018,KT,144,137,80,57.0,58.4,63,7.0
2018,LG,144,109,71,38.0,65.1,48,7.0
2018,·Ôµ¥,144,100,68,32.0,68.0,46,10.0
2019,SK,144,168,118,50.0,70.2,51,12.0
2019,Å°¿ò,144,143,110,33.0,76.9,37,6.0
2019,LG,144,155,108,47.0,69.7,38,6.0
2019,»ï¼º,144,149,107,42.0,71.8,45,7.0
2019,ÇÑÈ­,144,156,105,51.0,67.3,51,6.0
2019,KT,144,148,104,44.0,70.3,58,8.0
2019,µÎ»ê,144,140,102,38.0,72.9,59,7.0
2019,KIA,144,129,87,42.0,67.4,61,7.0
2019,NC,144,132,87,45.0,65.9,53,7.0
2019,·Ôµ¥,144,96,65,31.0,67.7,49,8.0
2020,»ï¼º,144,181,132,49.0,72.9,42,14.0
2020,Å°¿ò,144,140,113,27.0,80.7,40,11.0
2020,KT,144,156,106,50.0,67.9,49,6.0
2020,NC,144,139,101,38.0,72.7,49,7.0
2020,·Ôµ¥,144,121,90,31.0,74.4,52,3.0
2020,µÎ»ê,144,125,88,37.0,70.4,63,4.0
2020,LG,144,122,83,39.0,68.0,64,5.0
2020,SK,144,126,81,45.0,64.3,44,16.0
2020,ÇÑÈ­,144,87,51,36.0,58.6,43,4.0
2020,KIA,144,72,47,25.0,65.3,47,6.0
