¿¬µµ,ÆÀ¸í,AVG_Hitter,G_Hitter,PA_Hitter,AB_Hitter,R_Hitter,H_Hitter,2B_Hitter,3B_Hitter,HR_Hitter,TB_Hitter,RBI_Hitter,SAC_Hitter,SF_Hitter,BB_Hitter,IBB_Hitter,HBP_Hitter,SO_Hitter,GDP_Hitter,SLG_Hitter,OBP_Hitter,OPS_Hitter,MH_Hitter,RISP_Hitter,PH-BA_Hitter,ERA_Pitcher,G_Pitcher,W_Pitcher,L_Pitcher,SV_Pitcher,HLD_Pitcher,WPCT_Pitcher,IP_Pitcher,H_Pitcher,HR_Pitcher,BB_Pitcher,HBP_Pitcher,SO_Pitcher,R_Pitcher,ER_Pitcher,WHIP_Pitcher,CG_Pitcher,SHO_Pitcher,QS_Pitcher,BSV_Pitcher,TBF_Pitcher,NP_Pitcher,AVG_Pitcher,2B_Pitcher,3B_Pitcher,SAC_Pitcher,SF_Pitcher,IBB_Pitcher,WP_Pitcher,BK_Pitcher,G_Defense,E_Defense,PKO_Defense,PO_Defense,A_Defense,DP_Defense,FPCT_Defense,PB_Defense,SB_Defense,CS_Defense,CS%_Defense,G_Runner,SBA_Runner,SB_Runner,CS_Runner,SB%_Runner,OOB_Runner,PKO_Runner
2001,·Ôµ¥,0.28,133,5308,4521,718,1265,247,24,121,1923,671,82,60.0,585,39,60,817,89.0,0.425,0.365,0.79,133.0,0.288,0.244,4.68,133.0,59.0,70.0,33.0,28.0,0.457,1171+2/3,1238.0,128.0,523.0,61.0,790.0,670.0,609.0,1.5,0,3,43,0,5189,19593.0,0.276,251,22,86,38,23,53,2.0,133,99,9,3515,1518,141.0,0.981,12,85,58.0,40.6,133,159,106,53.0,66.7,0,0.0
2001,KIA,0.278,133,5189,4542,683,1263,221,17,142,1944,637,51,43.0,497,21,56,774,129.0,0.428,0.353,0.781,133.0,0.272,0.225,5.01,133.0,60.0,68.0,28.0,16.0,0.469,1178+2/3,1231.0,160.0,499.0,79.0,743.0,727.0,656.0,1.47,10,6,35,0,5207,19799.0,0.272,212,16,71,36,17,51,3.0,133,107,1,3536,1477,134.0,0.979,10,100,53.0,34.6,133,155,92,63.0,59.4,0,0.0
2001,»ï¼º,0.277,133,5280,4553,739,1262,244,21,162,2034,695,69,42.0,520,27,95,814,111.0,0.447,0.36,0.807,133.0,0.267,0.223,4.39,133.0,81.0,52.0,43.0,20.0,0.609,1187+1/3,1195.0,132.0,561.0,61.0,844.0,644.0,579.0,1.48,7,6,51,0,5243,20128.0,0.265,207,13,76,37,20,38,8.0,133,79,7,3562,1365,112.0,0.984,10,95,48.0,33.6,133,117,73,44.0,62.4,0,0.0
2001,µÎ»ê,0.276,133,5303,4583,732,1266,221,26,130,1929,688,54,46.0,560,27,60,697,116.0,0.421,0.359,0.78,133.0,0.278,0.163,4.96,133.0,65.0,63.0,35.0,40.0,0.508,1180+1/3,1290.0,128.0,546.0,60.0,799.0,733.0,650.0,1.56,1,3,27,0,5282,20071.0,0.284,196,23,85,48,17,47,0.0,133,109,3,3541,1599,140.0,0.979,12,126,56.0,30.8,133,166,132,34.0,79.5,0,0.0
2001,LG,0.276,133,5319,4521,669,1247,219,24,85,1769,630,114,41.0,590,24,52,759,100.0,0.391,0.363,0.754,133.0,0.28,0.263,5.09,133.0,58.0,67.0,26.0,27.0,0.464,1184+2/3,1253.0,127.0,647.0,69.0,765.0,732.0,670.0,1.6,0,3,43,0,5380,21119.0,0.277,204,23,99,46,43,52,6.0,133,103,12,3554,1485,129.0,0.98,16,110,55.0,33.3,133,154,96,58.0,62.3,0,0.0
2001,ÇÑÈ­,0.275,133,5259,4556,659,1255,211,15,148,1940,628,75,34.0,549,28,45,877,106.0,0.426,0.357,0.783,133.0,0.265,0.233,4.82,133.0,61.0,68.0,25.0,33.0,0.473,1185,1288.0,142.0,541.0,66.0,813.0,733.0,634.0,1.54,7,5,49,0,5331,20774.0,0.28,238,26,73,45,44,57,5.0,133,117,2,3555,1413,130.0,0.977,9,111,48.0,30.2,133,200,135,65.0,67.5,0,0.0
2001,Çö´ë,0.268,133,5225,4445,711,1192,166,20,169,1905,667,77,29.0,598,14,76,911,109.0,0.429,0.362,0.791,133.0,0.279,0.232,4.34,133.0,72.0,57.0,39.0,23.0,0.558,1183+1/3,1250.0,98.0,531.0,54.0,757.0,628.0,570.0,1.51,6,3,56,0,5218,20097.0,0.277,219,26,78,37,8,54,1.0,133,116,6,3550,1553,147.0,0.978,5,96,69.0,41.8,133,154,99,55.0,64.3,0,0.0
2001,SK,0.26,133,5077,4400,596,1143,215,11,113,1719,555,122,26.0,457,23,71,770,95.0,0.391,0.337,0.728,133.0,0.255,0.274,4.38,133.0,60.0,71.0,33.0,22.0,0.458,1171+1/3,1148.0,155.0,508.0,65.0,908.0,640.0,570.0,1.41,11,8,61,0,5110,19710.0,0.259,217,9,76,34,31,54,1.0,133,96,3,3514,1434,124.0,0.981,19,106,44.0,29.3,133,182,123,59.0,67.6,0,0.0
2002,»ï¼º,0.284,133,5304,4648,777,1321,266,16,191,2192,731,55,34.0,469,26,97,804,116.0,0.472,0.36,0.832,133.0,0.278,0.165,3.92,133.0,82.0,47.0,37.0,22.0,0.636,1197+2/3,1182.0,148.0,385.0,74.0,987.0,581.0,521.0,1.31,2,8,45,0,5089,19535.0,0.262,214,22,80,33,16,45,3.0,133,87,5,3593,1409,115.0,0.983,14,74,65.0,46.8,133,76,47,29.0,61.8,49,5.0
2002,SK,0.27,133,5090,4475,618,1207,204,27,158,1939,587,96,34.0,385,15,100,815,94.0,0.433,0.339,0.772,133.0,0.271,0.218,4.47,133.0,61.0,69.0,25.0,15.0,0.469,1179,1150.0,176.0,402.0,78.0,948.0,638.0,586.0,1.32,5,7,54,0,5074,19578.0,0.255,209,15,55,23,34,34,3.0,133,94,8,3537,1363,95.0,0.981,8,129,50.0,27.9,133,135,80,55.0,59.3,60,11.0
2002,KIA,0.269,133,5200,4575,643,1230,220,14,120,1838,611,45,35.0,454,32,91,914,107.0,0.402,0.344,0.746,133.0,0.268,0.25,3.92,133.0,78.0,51.0,38.0,30.0,0.605,1195,1185.0,151.0,370.0,97.0,862.0,580.0,520.0,1.3,10,7,55,0,5106,19112.0,0.26,159,12,54,34,14,55,2.0,133,101,1,3585,1403,127.0,0.98,12,75,60.0,44.4,133,194,155,39.0,79.9,54,8.0
2002,LG,0.261,133,5121,4492,583,1173,212,22,100,1729,541,93,37.0,412,29,86,951,91.0,0.385,0.332,0.717,133.0,0.258,0.178,3.93,133.0,66.0,61.0,32.0,40.0,0.52,1190+2/3,1119.0,135.0,501.0,100.0,896.0,575.0,520.0,1.36,2,9,38,0,5145,20432.0,0.252,185,19,74,26,30,40,5.0,133,91,10,3572,1369,139.0,0.982,8,67,48.0,41.7,133,203,140,63.0,69.0,46,7.0
2002,Çö´ë,0.261,133,5140,4444,658,1160,191,25,173,1920,643,99,34.0,464,26,99,945,82.0,0.432,0.342,0.774,133.0,0.27,0.209,4.23,133.0,70.0,58.0,38.0,36.0,0.547,1186+1/3,1219.0,142.0,416.0,64.0,890.0,614.0,558.0,1.38,3,6,49,0,5131,19927.0,0.268,230,10,64,32,12,54,5.0,133,82,10,3559,1445,125.0,0.984,12,82,46.0,35.9,133,129,79,50.0,61.2,50,6.0
2002,µÎ»ê,0.261,133,5083,4498,587,1173,174,21,130,1779,556,47,46.0,434,17,58,794,107.0,0.396,0.331,0.727,133.0,0.255,0.266,3.93,133.0,66.0,65.0,38.0,43.0,0.504,1183,1139.0,99.0,479.0,60.0,954.0,562.0,517.0,1.37,3,6,60,0,5087,19237.0,0.257,187,23,77,33,30,44,2.0,133,88,3,3549,1447,130.0,0.983,7,103,53.0,34.0,133,148,106,42.0,71.6,46,1.0
2002,ÇÑÈ­,0.256,133,5062,4491,603,1148,206,10,170,1884,570,52,22.0,446,22,49,1064,106.0,0.42,0.328,0.748,133.0,0.251,0.189,4.79,133.0,59.0,69.0,32.0,32.0,0.461,1184+2/3,1254.0,146.0,392.0,102.0,953.0,672.0,631.0,1.39,8,5,54,0,5198,20061.0,0.272,229,25,62,38,29,42,4.0,133,85,10,3554,1363,94.0,0.983,9,116,43.0,27.0,133,159,94,65.0,59.1,38,3.0
2002,·Ôµ¥,0.245,133,4986,4512,463,1105,206,19,85,1604,443,49,22.0,324,14,78,978,75.0,0.355,0.305,0.66,132.0,0.224,0.131,4.72,133.0,35.0,97.0,13.0,19.0,0.265,1168,1269.0,130.0,443.0,83.0,775.0,710.0,612.0,1.47,5,7,49,0,5156,19635.0,0.281,266,28,70,45,16,40,1.0,133,117,2,3504,1523,165.0,0.977,13,107,41.0,27.7,133,139,76,63.0,54.7,51,9.0
2003,Çö´ë,0.286,133,5313,4483,723,1280,208,15,175,2043,673,139,38.0,543,23,109,727,100.0,0.456,0.373,0.829,133.0,0.272,0.208,4.13,133.0,80.0,51.0,39.0,43.0,0.611,1190,1245.0,120.0,457.0,62.0,840.0,627.0,546.0,1.43,2,4,58,0,5197,20181.0,0.273,229,17,92,33,6,56,2.0,133,112,3,3570,1448,131.0,0.978,9,120,73.0,37.8,133,123,75,48.0,61.0,72,5.0
2003,»ï¼º,0.284,133,5241,4564,769,1295,236,14,213,2198,744,73,38.0,481,19,85,661,131.0,0.482,0.36,0.842,133.0,0.293,0.206,4.37,133.0,76.0,53.0,30.0,41.0,0.589,1183,1199.0,133.0,494.0,59.0,808.0,613.0,574.0,1.43,2,5,45,0,5150,19834.0,0.268,222,24,95,29,15,46,3.0,133,75,10,3549,1379,118.0,0.985,9,81,54.0,40.0,133,88,56,32.0,63.6,41,5.0
2003,µÎ»ê,0.276,133,5165,4536,563,1251,205,21,90,1768,541,63,52.0,452,17,62,706,121.0,0.39,0.346,0.736,133.0,0.271,0.272,4.24,133.0,57.0,74.0,30.0,53.0,0.435,1175+2/3,1194.0,105.0,464.0,79.0,654.0,619.0,554.0,1.41,7,7,52,0,5144,19144.0,0.268,208,18,105,43,22,37,3.0,133,90,2,3527,1403,135.0,0.982,10,108,39.0,26.5,133,94,58,36.0,61.7,45,7.0
2003,KIA,0.272,133,5127,4448,657,1211,219,16,129,1849,626,94,37.0,505,18,42,721,72.0,0.416,0.349,0.765,131.0,0.284,0.226,3.62,133.0,78.0,50.0,36.0,34.0,0.609,1178,1092.0,137.0,414.0,101.0,820.0,527.0,474.0,1.28,12,10,65,0,4999,19162.0,0.25,178,10,88,30,12,42,1.0,133,70,1,3534,1493,123.0,0.986,7,48,52.0,52.0,133,213,146,67.0,68.5,73,11.0
2003,SK,0.272,133,5157,4445,644,1208,209,16,156,1917,612,127,32.0,464,10,89,763,87.0,0.431,0.35,0.781,133.0,0.269,0.19,4.44,133.0,66.0,64.0,43.0,48.0,0.508,1181+1/3,1190.0,135.0,497.0,83.0,759.0,642.0,583.0,1.43,3,10,44,0,5158,19830.0,0.267,212,21,84,32,19,42,2.0,133,90,14,3544,1560,118.0,0.983,14,101,67.0,39.9,133,139,82,57.0,59.0,64,5.0
2003,·Ôµ¥,0.256,133,4987,4465,491,1143,232,18,73,1630,451,83,28.0,338,11,73,848,75.0,0.365,0.317,0.682,133.0,0.243,0.206,5.01,133.0,39.0,91.0,22.0,58.0,0.3,1164+1/3,1302.0,171.0,435.0,93.0,647.0,709.0,648.0,1.49,3,4,44,0,5173,19413.0,0.289,259,22,93,40,16,36,3.0,133,104,7,3493,1547,147.0,0.98,14,78,51.0,39.5,133,150,84,66.0,56.0,60,8.0
2003,ÇÑÈ­,0.254,133,5198,4458,577,1131,218,20,121,1752,521,102,21.0,542,22,75,887,89.0,0.393,0.343,0.736,133.0,0.252,0.201,4.37,133.0,63.0,65.0,35.0,31.0,0.492,1192,1184.0,142.0,437.0,68.0,772.0,617.0,579.0,1.36,4,8,54,0,5165,19888.0,0.261,222,14,82,45,14,53,9.0,133,75,4,3576,1324,97.0,0.985,7,110,37.0,25.2,133,135,78,57.0,57.8,64,12.0
2003,LG,0.249,133,4964,4375,509,1088,188,29,106,1652,485,74,40.0,404,11,70,781,90.0,0.378,0.319,0.697,133.0,0.229,0.201,3.98,133.0,60.0,71.0,37.0,51.0,0.458,1169+2/3,1201.0,120.0,531.0,60.0,794.0,579.0,517.0,1.48,2,10,48,0,5166,20403.0,0.271,185,23,116,34,27,49,2.0,133,98,15,3509,1308,116.0,0.98,6,47,52.0,52.5,133,197,135,62.0,68.5,40,5.0
2004,Çö´ë,0.275,133,5322,4480,692,1233,190,13,134,1851,653,111,38.0,607,29,86,871,109.0,0.413,0.37,0.783,133.0,0.286,0.28,4.06,133.0,75.0,53.0,36.0,32.0,0.586,1187,1193.0,123.0,440.0,59.0,842.0,590.0,535.0,1.38,3,8,70,0,5135,20159.0,0.263,232,16,69,25,0,41,4.0,133,78,7,3561,1467,112.0,0.985,12,82,45.0,35.4,133,145,100,45.0,69.0,67,6.0
2004,SK,0.272,133,5254,4499,655,1223,196,9,138,1851,626,105,35.0,521,24,93,818,98.0,0.411,0.357,0.768,132.0,0.271,0.159,4.4,133.0,61.0,64.0,29.0,49.0,0.488,1186+1/3,1173.0,116.0,538.0,110.0,891.0,644.0,580.0,1.44,3,6,39,0,5216,20469.0,0.263,208,13,79,25,18,57,8.0,133,83,10,3559,1469,147.0,0.984,12,90,60.0,40.0,133,97,50,47.0,51.5,53,4.0
2004,»ï¼º,0.269,133,5170,4509,641,1215,225,9,132,1854,600,84,31.0,460,22,86,704,122.0,0.411,0.346,0.757,131.0,0.268,0.16,3.76,133.0,73.0,52.0,42.0,74.0,0.584,1196+1/3,1092.0,118.0,505.0,85.0,994.0,564.0,500.0,1.33,4,9,52,0,5138,20237.0,0.247,181,13,87,34,17,43,6.0,133,88,7,3589,1424,112.0,0.983,13,86,66.0,43.4,133,82,50,32.0,61.0,50,14.0
2004,ÇÑÈ­,0.268,133,5150,4519,632,1213,245,17,140,1912,605,88,33.0,456,14,54,923,107.0,0.423,0.34,0.763,133.0,0.262,0.248,5.21,133.0,53.0,74.0,37.0,36.0,0.417,1180+2/3,1290.0,170.0,455.0,92.0,699.0,750.0,683.0,1.48,3,0,48,0,5267,19697.0,0.282,215,12,95,44,18,47,2.0,133,95,8,3542,1397,115.0,0.981,11,96,40.0,29.4,133,140,82,58.0,58.6,50,7.0
2004,µÎ»ê,0.268,133,5109,4485,606,1200,202,19,89,1707,573,55,40.0,433,12,96,780,86.0,0.381,0.342,0.723,132.0,0.268,0.218,3.88,133.0,70.0,62.0,38.0,47.0,0.53,1177+2/3,1144.0,95.0,457.0,75.0,799.0,560.0,508.0,1.36,4,12,54,0,5056,19198.0,0.26,177,15,84,40,18,49,3.0,133,88,6,3533,1409,146.0,0.983,11,82,40.0,32.8,133,130,71,59.0,54.6,59,9.0
2004,KIA,0.267,133,5190,4426,643,1182,224,9,143,1853,610,82,54.0,549,22,79,693,118.0,0.419,0.354,0.773,132.0,0.263,0.263,4.51,133.0,67.0,61.0,27.0,24.0,0.523,1183,1198.0,119.0,496.0,120.0,773.0,637.0,593.0,1.43,5,9,49,0,5199,19717.0,0.268,213,22,77,39,13,48,1.0,133,79,2,3549,1451,151.0,0.984,7,62,43.0,41.0,133,181,127,54.0,70.2,38,10.0
2004,LG,0.259,133,5081,4432,588,1150,176,24,102,1680,554,73,40.0,441,18,95,892,89.0,0.379,0.337,0.716,133.0,0.264,0.193,4.31,133.0,59.0,70.0,35.0,64.0,0.457,1164+1/3,1235.0,116.0,543.0,64.0,783.0,637.0,557.0,1.53,3,6,46,0,5180,20349.0,0.277,207,17,76,42,31,55,1.0,133,104,13,3493,1361,142.0,0.979,16,64,51.0,44.3,133,117,69,48.0,59.0,56,7.0
2004,·Ôµ¥,0.252,133,5075,4462,533,1125,195,21,88,1626,500,74,31.0,416,15,92,853,99.0,0.364,0.327,0.691,132.0,0.248,0.146,4.22,133.0,50.0,72.0,29.0,46.0,0.41,1190+1/3,1216.0,109.0,449.0,76.0,753.0,608.0,558.0,1.4,4,8,49,0,5160,19578.0,0.272,220,13,105,53,41,43,3.0,133,87,11,3571,1520,134.0,0.983,9,89,45.0,33.6,133,175,129,46.0,73.7,66,10.0
2005,ÇÑÈ­,0.27,126,4841,4304,622,1163,211,9,159,1869,594,31,31.0,400,12,75,824,121.0,0.434,0.341,0.775,126.0,0.261,0.22,4.41,126.0,64.0,61.0,36.0,43.0,0.512,1111,1193.0,111.0,389.0,88.0,662.0,603.0,545.0,1.42,2,6,55,0,4870,18413.0,0.279,187,16,79,45,9,35,2.0,126,110,4,3333,1479,127.0,0.978,7,130,54.0,29.3,126,86,62,24.0,72.1,33,2.0
2005,µÎ»ê,0.27,126,4922,4256,596,1147,183,17,63,1553,558,81,35.0,465,14,85,701,93.0,0.365,0.351,0.716,126.0,0.275,0.164,3.42,126.0,72.0,51.0,33.0,51.0,0.585,1125,1038.0,90.0,440.0,77.0,818.0,465.0,427.0,1.31,2,14,55,0,4774,18006.0,0.251,148,6,82,33,13,56,2.0,126,80,7,3375,1299,149.0,0.983,12,86,36.0,29.5,126,153,103,50.0,67.3,51,4.0
2005,SK,0.269,126,4984,4230,589,1139,174,12,122,1703,559,136,38.0,495,27,85,806,88.0,0.403,0.355,0.758,126.0,0.249,0.265,3.41,126.0,70.0,50.0,27.0,50.0,0.583,1137,1005.0,103.0,422.0,99.0,843.0,485.0,431.0,1.26,2,10,50,0,4822,18822.0,0.24,160,11,88,23,14,31,1.0,126,80,10,3411,1321,103.0,0.983,9,82,62.0,43.1,126,155,101,54.0,65.2,58,15.0
2005,»ï¼º,0.268,126,4975,4234,614,1134,178,6,111,1657,575,98,34.0,500,21,109,748,112.0,0.391,0.357,0.748,126.0,0.265,0.204,3.83,126.0,74.0,48.0,37.0,62.0,0.607,1129+1/3,1026.0,109.0,387.0,79.0,875.0,528.0,480.0,1.25,2,7,40,0,4791,18580.0,0.244,197,21,93,23,11,49,5.0,126,86,5,3388,1361,98.0,0.982,2,83,37.0,30.8,126,135,97,38.0,71.9,42,7.0
2005,KIA,0.26,126,4848,4234,541,1102,183,13,99,1608,507,79,31.0,430,24,74,718,101.0,0.38,0.337,0.717,125.0,0.24,0.191,4.81,126.0,49.0,76.0,24.0,26.0,0.392,1105,1166.0,138.0,510.0,119.0,786.0,659.0,591.0,1.52,8,5,41,0,4975,19287.0,0.276,200,7,91,33,16,59,3.0,126,98,11,3315,1388,128.0,0.98,10,97,44.0,31.2,126,144,101,43.0,70.1,43,6.0
2005,LG,0.26,126,4785,4222,601,1098,189,21,105,1644,554,80,41.0,349,12,93,915,72.0,0.389,0.327,0.716,126.0,0.276,0.247,4.9,126.0,54.0,71.0,31.0,59.0,0.432,1102+1/3,1212.0,109.0,480.0,80.0,781.0,666.0,600.0,1.53,3,7,50,0,4969,19542.0,0.283,200,18,88,40,27,48,5.0,126,89,15,3307,1314,112.0,0.981,12,78,34.0,30.4,126,194,149,45.0,76.8,30,10.0
2005,Çö´ë,0.256,126,4899,4190,563,1071,168,16,134,1673,529,105,26.0,458,12,120,817,85.0,0.399,0.344,0.743,125.0,0.241,0.257,4.68,126.0,53.0,70.0,28.0,22.0,0.431,1115+2/3,1175.0,125.0,422.0,80.0,803.0,647.0,580.0,1.43,2,9,47,0,4930,18926.0,0.273,205,21,85,33,2,43,3.0,126,100,3,3347,1340,111.0,0.979,7,88,41.0,31.8,126,119,81,38.0,68.1,56,12.0
2005,·Ôµ¥,0.253,126,4722,4177,500,1058,202,23,83,1555,470,94,20.0,361,11,70,856,83.0,0.372,0.322,0.694,125.0,0.261,0.228,4.3,126.0,58.0,67.0,33.0,24.0,0.464,1120+1/3,1097.0,91.0,408.0,89.0,817.0,573.0,535.0,1.34,2,6,58,0,4845,18373.0,0.26,191,17,98,26,41,44,1.0,126,98,9,3361,1417,124.0,0.98,6,111,36.0,24.5,126,140,88,52.0,62.9,57,8.0
2006,Çö´ë,0.27,126,4798,4092,547,1104,172,9,92,1570,518,153,32.0,444,17,77,628,108.0,0.384,0.35,0.734,126.0,0.272,0.207,3.41,126.0,70.0,55.0,41.0,45.0,0.56,1114+2/3,1053.0,69.0,394.0,71.0,816.0,467.0,422.0,1.3,2,15,67,8,4771,18458.0,0.251,172,18,82,23,0,39,0.0,126,93,6,3344,1326,125.0,0.98,3,81,23.0,22.1,126,118,71,47.0,60.2,53,9.0
