¿¬µµ,ÆÀ¸í,AVG_Hitter,G_Hitter,PA_Hitter,AB_Hitter,R_Hitter,H_Hitter,2B_Hitter,3B_Hitter,HR_Hitter,TB_Hitter,RBI_Hitter,SAC_Hitter,SF_Hitter,BB_Hitter,IBB_Hitter,HBP_Hitter,SO_Hitter,GDP_Hitter,SLG_Hitter,OBP_Hitter,OPS_Hitter,MH_Hitter,RISP_Hitter,PH-BA_Hitter,ERA_Pitcher,G_Pitcher,W_Pitcher,L_Pitcher,SV_Pitcher,HLD_Pitcher,WPCT_Pitcher,IP_Pitcher,H_Pitcher,HR_Pitcher,BB_Pitcher,HBP_Pitcher,SO_Pitcher,R_Pitcher,ER_Pitcher,WHIP_Pitcher,CG_Pitcher,SHO_Pitcher,QS_Pitcher,BSV_Pitcher,TBF_Pitcher,NP_Pitcher,AVG_Pitcher,2B_Pitcher,3B_Pitcher,SAC_Pitcher,SF_Pitcher,IBB_Pitcher,WP_Pitcher,BK_Pitcher,G_Defense,E_Defense,PKO_Defense,PO_Defense,A_Defense,DP_Defense,FPCT_Defense,PB_Defense,SB_Defense,CS_Defense,CS%_Defense,G_Runner,SBA_Runner,SB_Runner,CS_Runner,SB%_Runner,OOB_Runner,PKO_Runner
2006,µÎ»ê,0.258,126,4708,4147,455,1068,152,28,55,1441,425,81,27.0,368,14,83,635,102.0,0.347,0.328,0.675,126.0,0.258,0.176,3.36,126.0,63.0,60.0,39.0,29.0,0.512,1115+2/3,968.0,69.0,424.0,69.0,834.0,467.0,416.0,1.25,7,10,67,8,4690,17927.0,0.24,158,18,117,47,13,55,1.0,126,95,7,3347,1306,110.0,0.98,19,108,47.0,30.3,126,189,132,57.0,69.8,72,8.0
2006,KIA,0.255,126,4754,4181,476,1067,191,22,62,1488,431,102,26.0,390,20,55,650,90.0,0.356,0.325,0.681,126.0,0.247,0.259,3.33,126.0,64.0,59.0,35.0,29.0,0.52,1118+1/3,998.0,73.0,442.0,78.0,735.0,451.0,414.0,1.29,2,9,49,8,4725,18216.0,0.243,172,7,81,23,17,44,2.0,126,66,8,3355,1426,133.0,0.986,6,77,39.0,33.6,126,136,93,43.0,68.4,46,8.0
2006,»ï¼º,0.255,126,4779,4091,538,1043,192,9,73,1472,505,90,42.0,477,14,79,689,107.0,0.36,0.341,0.701,126.0,0.254,0.246,3.33,126.0,73.0,50.0,49.0,65.0,0.593,1118,1030.0,100.0,365.0,63.0,781.0,471.0,414.0,1.25,1,15,56,9,4699,18038.0,0.249,185,10,98,28,9,21,7.0,126,76,3,3354,1293,94.0,0.984,5,78,48.0,38.1,126,173,121,52.0,69.9,56,6.0
2006,SK,0.254,126,4793,4177,509,1059,171,19,99,1565,488,96,33.0,424,19,63,859,84.0,0.375,0.329,0.704,126.0,0.246,0.254,3.8,126.0,60.0,65.0,33.0,52.0,0.48,1124,1071.0,85.0,446.0,83.0,701.0,535.0,475.0,1.35,0,6,47,11,4819,18300.0,0.259,172,11,119,33,24,26,2.0,126,90,8,3372,1436,137.0,0.982,6,121,50.0,29.2,126,164,117,47.0,71.3,58,11.0
2006,ÇÑÈ­,0.253,126,4769,4170,511,1057,191,3,110,1584,481,68,30.0,442,13,59,800,120.0,0.38,0.331,0.711,123.0,0.24,0.195,3.35,126.0,67.0,57.0,41.0,47.0,0.54,1121+1/3,1077.0,94.0,373.0,49.0,760.0,475.0,418.0,1.29,11,14,56,10,4731,17764.0,0.257,166,11,94,18,17,37,2.0,126,84,6,3364,1421,105.0,0.983,7,123,51.0,29.3,126,93,65,28.0,69.9,41,3.0
2006,·Ôµ¥,0.25,126,4766,4137,488,1034,173,3,88,1477,463,124,21.0,418,17,65,815,84.0,0.357,0.327,0.684,125.0,0.268,0.184,3.86,126.0,50.0,73.0,28.0,34.0,0.407,1118+2/3,1128.0,83.0,410.0,60.0,637.0,541.0,480.0,1.37,5,9,64,18,4822,18088.0,0.268,210,12,100,38,30,30,1.0,126,84,10,3356,1529,123.0,0.983,13,70,48.0,40.7,126,103,62,41.0,60.2,68,7.0
2006,LG,0.246,126,4724,4217,457,1037,181,16,81,1493,430,92,32.0,330,19,52,813,86.0,0.354,0.306,0.66,125.0,0.232,0.208,4.22,126.0,47.0,75.0,29.0,53.0,0.385,1110,1144.0,87.0,439.0,60.0,625.0,574.0,521.0,1.43,3,10,51,12,4834,18397.0,0.273,188,22,115,33,23,41,3.0,126,82,9,3330,1382,132.0,0.983,7,64,42.0,39.6,126,117,84,33.0,71.8,30,8.0
2007,Çö´ë,0.271,126,4920,4260,530,1154,178,7,96,1634,507,125,32.0,443,38,60,653,111.0,0.384,0.346,0.73,126.0,0.269,0.3,4.41,126.0,56.0,69.0,27.0,46.0,0.448,1127,1104.0,119.0,466.0,48.0,796.0,615.0,552.0,1.39,1,2,44,11,4906,18861.0,0.259,192,21,91,32,20,32,4.0,126,96,4,3381,1327,106.0,0.98,12,127,47.0,27.0,126,87,51,36.0,58.6,57,5.0
2007,·Ôµ¥,0.27,126,4894,4273,533,1152,193,18,76,1609,501,104,39.0,405,34,73,763,87.0,0.377,0.34,0.717,126.0,0.282,0.262,4.12,126.0,55.0,68.0,22.0,24.0,0.447,1120+2/3,1164.0,93.0,414.0,69.0,704.0,554.0,513.0,1.41,2,9,59,12,4871,18425.0,0.274,184,19,95,43,40,46,4.0,126,82,14,3362,1444,118.0,0.983,10,80,38.0,32.2,126,113,67,46.0,59.3,56,3.0
2007,LG,0.268,126,4933,4322,532,1160,186,19,78,1618,508,89,43.0,431,24,48,704,107.0,0.374,0.338,0.712,126.0,0.262,0.266,4.33,126.0,58.0,62.0,34.0,58.0,0.483,1135+2/3,1181.0,63.0,514.0,52.0,630.0,600.0,547.0,1.49,2,9,58,16,5014,19341.0,0.275,215,27,105,55,21,48,2.0,126,94,9,3407,1463,150.0,0.981,9,56,39.0,41.1,126,176,130,46.0,73.9,48,11.0
2007,SK,0.264,126,4881,4236,603,1118,212,20,112,1706,568,87,40.0,442,22,76,750,86.0,0.403,0.341,0.744,125.0,0.283,0.223,3.24,126.0,73.0,48.0,36.0,77.0,0.603,1139+1/3,1079.0,77.0,445.0,67.0,650.0,465.0,410.0,1.34,1,10,58,9,4852,18425.0,0.256,141,7,94,32,27,28,1.0,126,88,3,3418,1503,152.0,0.982,1,71,50.0,41.3,126,204,136,68.0,66.7,50,9.0
2007,µÎ»ê,0.263,126,4856,4199,578,1103,209,32,78,1610,543,68,51.0,449,21,88,748,102.0,0.383,0.343,0.726,126.0,0.269,0.137,3.44,126.0,70.0,54.0,30.0,42.0,0.565,1131+1/3,1067.0,74.0,399.0,75.0,721.0,480.0,432.0,1.3,6,14,57,11,4814,18464.0,0.252,187,17,79,34,24,43,4.0,126,73,3,3394,1333,115.0,0.985,15,105,38.0,26.6,126,220,161,59.0,73.2,62,12.0
2007,KIA,0.257,126,4811,4204,499,1080,198,16,73,1529,465,78,45.0,428,7,55,630,117.0,0.364,0.33,0.694,126.0,0.242,0.156,4.49,126.0,51.0,74.0,26.0,27.0,0.408,1109+2/3,1109.0,103.0,526.0,97.0,670.0,602.0,554.0,1.47,2,6,43,6,4933,18852.0,0.266,244,17,93,39,28,60,7.0,126,77,5,3329,1426,131.0,0.984,8,114,37.0,24.5,126,114,70,44.0,61.4,30,5.0
2007,ÇÑÈ­,0.254,126,4805,4128,534,1050,165,13,104,1553,502,87,28.0,506,17,56,705,128.0,0.376,0.342,0.718,124.0,0.271,0.216,3.54,126.0,67.0,57.0,39.0,36.0,0.54,1119,1084.0,84.0,451.0,53.0,741.0,481.0,440.0,1.37,9,5,66,12,4781,18314.0,0.261,182,6,82,36,24,38,4.0,126,76,9,3357,1468,118.0,0.984,3,124,74.0,37.4,126,69,48,21.0,69.6,43,5.0
2007,»ï¼º,0.254,126,4895,4186,497,1062,191,9,86,1529,469,95,39.0,511,28,63,678,93.0,0.365,0.341,0.706,125.0,0.238,0.273,3.71,126.0,62.0,60.0,41.0,51.0,0.508,1131+2/3,1091.0,90.0,400.0,58.0,719.0,509.0,466.0,1.32,0,11,42,6,4824,18606.0,0.258,187,20,94,46,7,35,5.0,126,87,8,3395,1431,113.0,0.982,8,70,43.0,38.1,126,147,101,46.0,68.7,41,6.0
2008,SK,0.282,126,5003,4332,632,1222,215,23,89,1750,591,80,38.0,491,15,62,735,99.0,0.404,0.361,0.765,126.0,0.278,0.289,3.22,126.0,83.0,43.0,43.0,72.0,0.659,1151,1053.0,78.0,448.0,55.0,801.0,461.0,412.0,1.3,1,10,52,16,4855,18607.0,0.248,127,14,70,32,13,35,2.0,126,102,9,3453,1464,133.0,0.98,6,89,65.0,42.2,126,253,170,83.0,67.2,52,7.0
2008,·Ôµ¥,0.282,126,4890,4256,624,1200,199,22,93,1722,590,62,51.0,445,13,76,728,97.0,0.405,0.356,0.761,126.0,0.273,0.189,3.64,126.0,69.0,57.0,27.0,38.0,0.548,1119,1134.0,70.0,409.0,47.0,671.0,518.0,453.0,1.38,9,5,68,11,4769,17361.0,0.27,196,22,78,40,32,42,2.0,126,92,3,3357,1507,155.0,0.981,7,112,55.0,32.9,126,201,133,68.0,66.2,77,9.0
2008,µÎ»ê,0.276,126,4975,4344,647,1198,166,37,68,1642,598,36,44.0,472,23,78,719,115.0,0.378,0.354,0.732,126.0,0.278,0.31,3.89,126.0,70.0,56.0,26.0,37.0,0.556,1134+2/3,1115.0,78.0,379.0,69.0,780.0,542.0,490.0,1.32,0,8,41,14,4857,18259.0,0.259,192,29,66,45,13,45,5.0,126,92,5,3404,1325,111.0,0.981,12,109,46.0,29.7,126,252,189,63.0,75.0,47,8.0
2008,¿ì¸®,0.266,126,4834,4317,499,1149,190,19,70,1587,471,51,33.0,396,20,37,713,114.0,0.368,0.331,0.699,126.0,0.27,0.237,4.43,126.0,50.0,76.0,29.0,36.0,0.397,1125+1/3,1159.0,91.0,465.0,70.0,729.0,609.0,554.0,1.44,4,10,57,15,4933,18768.0,0.269,209,29,52,39,20,46,2.0,126,100,10,3376,1403,121.0,0.98,10,123,58.0,32.0,126,154,97,57.0,63.0,44,10.0
2008,KIA,0.26,126,4832,4210,503,1095,188,28,48,1483,465,85,35.0,453,14,48,642,97.0,0.352,0.336,0.688,126.0,0.251,0.217,4.08,126.0,57.0,69.0,29.0,26.0,0.452,1124,1078.0,65.0,473.0,77.0,733.0,555.0,510.0,1.38,3,9,58,10,4850,18391.0,0.256,180,19,50,42,9,52,5.0,126,75,5,3372,1481,129.0,0.985,6,143,54.0,27.4,126,196,131,65.0,66.8,62,11.0
2008,»ï¼º,0.258,126,4859,4180,557,1078,186,16,92,1572,520,70,38.0,505,15,65,699,115.0,0.376,0.344,0.72,124.0,0.274,0.206,4.4,126.0,65.0,61.0,40.0,48.0,0.516,1123+1/3,1184.0,87.0,416.0,43.0,703.0,596.0,549.0,1.42,0,6,27,7,4867,18532.0,0.275,209,18,54,41,4,49,4.0,126,69,9,3370,1387,119.0,0.986,9,124,59.0,32.2,126,96,59,37.0,61.5,53,6.0
2008,LG,0.256,126,4743,4184,468,1070,164,23,66,1478,447,85,50.0,364,6,59,765,90.0,0.353,0.321,0.674,126.0,0.249,0.257,4.85,126.0,46.0,80.0,25.0,40.0,0.365,1108+1/3,1239.0,82.0,480.0,72.0,631.0,646.0,597.0,1.55,1,9,42,10,4976,18608.0,0.288,225,41,77,39,4,46,3.0,126,76,13,3325,1365,118.0,0.984,7,87,51.0,37.0,126,156,111,45.0,71.2,48,8.0
2008,ÇÑÈ­,0.254,126,4882,4275,592,1086,204,20,120,1690,566,52,35.0,463,17,57,770,100.0,0.395,0.333,0.728,124.0,0.283,0.195,4.43,126.0,64.0,62.0,36.0,39.0,0.508,1129+2/3,1136.0,95.0,519.0,49.0,723.0,595.0,556.0,1.47,3,5,44,10,4911,18991.0,0.269,174,16,74,46,28,37,4.0,126,61,8,3389,1457,150.0,0.988,9,171,55.0,24.3,126,122,97,25.0,79.5,38,4.0
2009,SK,0.285,133,5379,4574,732,1303,235,17,166,2070,693,128,40.0,552,16,84,892,103.0,0.453,0.369,0.822,133.0,0.256,0.294,3.67,133.0,80.0,47.0,33.0,34.0,0.63,1213,1141.0,130.0,519.0,54.0,1032.0,550.0,494.0,1.37,2,4,54,10,5203,20394.0,0.252,154,17,64,31,34,68,3.0,133,94,5,3639,1406,152.0,0.982,9,80,43.0,35.0,133,249,181,68.0,72.7,60,10.0
2009,µÎ»ê,0.28,133,5265,4591,722,1286,215,33,120,1927,669,26,40.0,522,21,86,849,128.0,0.42,0.362,0.782,133.0,0.284,0.157,4.6,133.0,71.0,60.0,32.0,59.0,0.542,1186+1/3,1221.0,120.0,515.0,75.0,862.0,662.0,607.0,1.46,1,6,27,15,5205,19936.0,0.272,222,28,73,47,7,55,3.0,133,83,6,3559,1455,148.0,0.984,12,107,53.0,33.1,133,179,129,50.0,72.1,62,7.0
2009,LG,0.278,133,5248,4505,670,1251,182,21,129,1862,627,97,45.0,552,28,49,781,124.0,0.413,0.36,0.773,133.0,0.265,0.261,5.42,133.0,54.0,75.0,25.0,38.0,0.419,1175,1316.0,165.0,585.0,91.0,777.0,763.0,707.0,1.62,0,3,44,11,5339,20615.0,0.29,241,20,85,43,10,56,1.0,133,84,9,3525,1514,153.0,0.984,13,136,49.0,26.5,133,188,141,47.0,75.0,56,6.0
2009,·Ôµ¥,0.277,133,5053,4420,637,1223,252,15,121,1868,597,60,49.0,456,9,68,816,121.0,0.423,0.35,0.773,133.0,0.273,0.188,4.75,133.0,66.0,67.0,40.0,37.0,0.496,1162+1/3,1290.0,139.0,487.0,67.0,722.0,669.0,613.0,1.53,6,13,52,7,5165,18777.0,0.287,241,14,67,42,35,49,3.0,133,96,9,3487,1523,152.0,0.981,9,113,49.0,30.2,133,151,106,45.0,70.2,69,6.0
2009,»ï¼º,0.275,133,5220,4459,685,1224,233,15,146,1925,650,67,43.0,584,23,67,789,108.0,0.432,0.364,0.796,133.0,0.275,0.266,4.98,133.0,64.0,69.0,32.0,45.0,0.481,1163+2/3,1226.0,141.0,609.0,56.0,905.0,700.0,644.0,1.58,3,2,45,14,5209,20355.0,0.278,225,24,80,51,9,67,1.0,133,80,10,3491,1368,136.0,0.984,8,142,56.0,28.3,133,175,125,50.0,71.4,64,8.0
2009,È÷¾î·ÎÁî,0.272,133,5211,4486,683,1219,228,20,153,1946,650,64,48.0,547,24,63,905,116.0,0.434,0.356,0.79,133.0,0.26,0.199,5.4,133.0,60.0,72.0,29.0,32.0,0.455,1174+1/3,1231.0,176.0,565.0,61.0,840.0,762.0,705.0,1.53,0,5,44,14,5221,20576.0,0.274,251,15,73,33,19,51,5.0,133,90,6,3523,1459,141.0,0.982,16,138,48.0,25.8,133,259,192,67.0,74.1,50,8.0
2009,ÇÑÈ­,0.269,133,5273,4620,657,1241,211,13,164,1970,629,43,31.0,498,16,81,1017,126.0,0.426,0.348,0.774,133.0,0.264,0.258,5.7,133.0,46.0,84.0,16.0,34.0,0.354,1174,1335.0,176.0,569.0,77.0,908.0,805.0,743.0,1.62,4,2,32,9,5346,20758.0,0.292,205,23,65,56,28,56,5.0,133,94,10,3522,1417,146.0,0.981,11,174,56.0,24.3,133,89,69,20.0,77.5,38,5.0
2009,KIA,0.267,133,5215,4455,706,1191,197,24,156,1904,671,74,41.0,579,27,66,890,112.0,0.427,0.357,0.784,132.0,0.278,0.262,3.92,133.0,81.0,48.0,38.0,36.0,0.628,1199,1178.0,108.0,441.0,83.0,893.0,581.0,522.0,1.35,4,10,62,14,5176,19699.0,0.258,214,17,52,34,22,22,2.0,133,94,5,3597,1500,129.0,0.982,3,133,45.0,25.3,133,165,113,52.0,68.5,64,12.0
2010,·Ôµ¥,0.288,133,5261,4673,773,1345,220,16,185,2152,739,60,41.0,420,15,67,873,105.0,0.461,0.352,0.813,133.0,0.315,0.202,4.82,133.0,69.0,61.0,21.0,37.0,0.531,1194,1291.0,149.0,419.0,78.0,779.0,710.0,640.0,1.43,7,6,63,14,5204,19218.0,0.282,227,20,89,37,41,49,3.0,133,102,11,3582,1680,130.0,0.981,6,131,62.0,32.1,133,175,124,51.0,70.9,62,7.0
2010,µÎ»ê,0.281,133,5252,4538,731,1276,224,25,149,1997,706,54,38.0,533,27,89,834,97.0,0.44,0.365,0.805,133.0,0.284,0.21,4.62,133.0,73.0,57.0,30.0,56.0,0.562,1179+2/3,1190.0,135.0,437.0,85.0,888.0,669.0,606.0,1.38,2,7,50,12,5131,19681.0,0.266,194,23,89,47,6,58,2.0,133,91,11,3539,1455,112.0,0.982,8,119,44.0,27.0,133,189,128,61.0,67.7,56,12.0
2010,LG,0.276,133,5270,4604,688,1270,223,17,121,1890,652,82,44.0,486,25,54,907,97.0,0.411,0.349,0.76,133.0,0.287,0.192,5.23,133.0,57.0,71.0,31.0,59.0,0.445,1188,1279.0,125.0,560.0,104.0,793.0,746.0,690.0,1.55,3,8,34,19,5326,20443.0,0.284,209,14,106,52,23,74,6.0,133,92,9,3564,1573,167.0,0.982,7,124,66.0,34.7,133,225,169,56.0,75.1,58,15.0
2010,SK,0.274,133,5213,4439,704,1217,222,16,120,1831,648,147,44.0,485,25,98,813,86.0,0.412,0.355,0.767,132.0,0.284,0.243,3.71,133.0,84.0,47.0,36.0,39.0,0.641,1198+1/3,1074.0,117.0,543.0,47.0,1091.0,545.0,494.0,1.35,2,11,53,9,5114,20297.0,0.243,155,17,85,22,27,80,2.0,133,81,6,3595,1400,126.0,0.984,7,109,59.0,35.1,133,230,161,69.0,70.0,51,13.0
2010,»ï¼º,0.272,133,5287,4436,681,1207,212,14,118,1801,630,111,44.0,621,29,75,916,111.0,0.406,0.368,0.774,133.0,0.265,0.247,3.94,133.0,79.0,52.0,33.0,44.0,0.603,1193+2/3,1168.0,103.0,453.0,54.0,951.0,575.0,523.0,1.36,2,7,35,12,5119,19811.0,0.26,203,20,84,38,11,61,3.0,133,92,12,3581,1369,118.0,0.982,6,134,65.0,32.7,133,213,158,55.0,74.2,54,8.0
2010,³Ø¼¾,0.262,133,5139,4452,570,1165,199,20,87,1665,539,95,43.0,480,16,68,874,119.0,0.374,0.34,0.714,132.0,0.268,0.221,4.55,133.0,52.0,78.0,27.0,39.0,0.4,1185+2/3,1162.0,122.0,614.0,95.0,832.0,652.0,599.0,1.5,1,2,42,12,5231,21053.0,0.265,201,16,93,48,17,66,3.0,133,93,17,3557,1515,148.0,0.982,9,160,68.0,29.8,133,191,135,56.0,70.7,56,5.0
2010,KIA,0.26,133,5166,4416,611,1148,190,17,106,1690,574,109,33.0,523,14,85,865,110.0,0.383,0.347,0.73,133.0,0.263,0.165,4.39,133.0,59.0,74.0,25.0,40.0,0.444,1183+2/3,1227.0,93.0,468.0,81.0,885.0,641.0,577.0,1.43,4,7,54,26,5205,20067.0,0.272,232,14,102,35,19,53,4.0,133,86,8,3551,1493,118.0,0.983,4,156,48.0,23.5,133,169,117,52.0,69.2,48,14.0
2010,ÇÑÈ­,0.244,133,5009,4321,543,1053,160,13,104,1551,508,75,33.0,497,10,80,943,106.0,0.359,0.331,0.69,133.0,0.263,0.172,5.43,133.0,49.0,82.0,24.0,28.0,0.374,1169+1/3,1290.0,146.0,551.0,72.0,806.0,763.0,705.0,1.57,6,6,46,9,5267,20322.0,0.286,229,14,85,41,17,65,5.0,133,80,10,3508,1448,127.0,0.984,7,151,58.0,27.8,133,191,121,70.0,63.4,56,11.0
2011,·Ôµ¥,0.288,133,5234,4599,713,1324,226,30,111,1943,666,61,44.0,466,19,64,836,124.0,0.422,0.358,0.78,133.0,0.29,0.229,4.2,133.0,72.0,56.0,27.0,45.0,0.563,1187,1256.0,113.0,430.0,58.0,787.0,619.0,554.0,1.42,3,6,67,15,5114,19624.0,0.28,202,13,102,31,19,62,4.0,133,106,10,3561,1576,165.0,0.98,7,88,60.0,40.5,133,170,112,58.0,65.9,56,5.0
2011,µÎ»ê,0.271,133,5204,4498,614,1221,196,27,92,1747,578,73,39.0,513,17,81,799,118.0,0.388,0.354,0.742,133.0,0.279,0.19,4.26,133.0,61.0,70.0,34.0,46.0,0.466,1188+2/3,1231.0,96.0,476.0,75.0,855.0,619.0,563.0,1.44,4,7,51,12,5170,20081.0,0.276,198,30,110,45,19,70,6.0,133,81,9,3566,1463,132.0,0.984,6,96,71.0,42.5,133,187,130,57.0,69.5,70,3.0
2011,KIA,0.269,133,5129,4373,627,1177,204,15,106,1729,597,109,34.0,554,11,59,782,110.0,0.395,0.357,0.752,133.0,0.28,0.203,4.1,133.0,70.0,63.0,29.0,37.0,0.526,1163+2/3,1117.0,87.0,457.0,76.0,920.0,580.0,530.0,1.35,7,10,59,10,4991,19327.0,0.257,207,18,92,25,14,51,6.0,133,67,8,3491,1400,126.0,0.986,5,120,48.0,28.6,133,151,113,38.0,74.8,48,7.0
2011,LG,0.266,133,5158,4522,579,1203,192,15,94,1707,539,86,37.0,463,15,49,858,106.0,0.377,0.338,0.715,133.0,0.271,0.169,4.15,133.0,59.0,72.0,30.0,50.0,0.45,1193+2/3,1173.0,80.0,512.0,71.0,827.0,620.0,550.0,1.41,2,11,57,15,5209,19771.0,0.261,206,28,98,34,20,52,6.0,133,97,11,3581,1417,131.0,0.981,20,110,51.0,31.7,133,168,116,52.0,69.0,53,4.0
2011,SK,0.263,133,5124,4404,584,1157,204,18,100,1697,561,147,36.0,470,15,67,891,88.0,0.385,0.34,0.725,133.0,0.263,0.238,3.59,133.0,71.0,59.0,37.0,63.0,0.546,1192+1/3,1001.0,93.0,541.0,65.0,1006.0,522.0,476.0,1.29,1,9,34,15,5032,20130.0,0.233,149,16,99,35,24,64,3.0,133,68,5,3577,1378,124.0,0.986,6,93,64.0,40.8,133,166,105,61.0,63.3,46,9.0
