¿¬µµ,ÆÀ¸í,AVG_Hitter,G_Hitter,PA_Hitter,AB_Hitter,R_Hitter,H_Hitter,2B_Hitter,3B_Hitter,HR_Hitter,TB_Hitter,RBI_Hitter,SAC_Hitter,SF_Hitter,BB_Hitter,IBB_Hitter,HBP_Hitter,SO_Hitter,GDP_Hitter,SLG_Hitter,OBP_Hitter,OPS_Hitter,MH_Hitter,RISP_Hitter,PH-BA_Hitter,ERA_Pitcher,G_Pitcher,W_Pitcher,L_Pitcher,SV_Pitcher,HLD_Pitcher,WPCT_Pitcher,IP_Pitcher,H_Pitcher,HR_Pitcher,BB_Pitcher,HBP_Pitcher,SO_Pitcher,R_Pitcher,ER_Pitcher,WHIP_Pitcher,CG_Pitcher,SHO_Pitcher,QS_Pitcher,BSV_Pitcher,TBF_Pitcher,NP_Pitcher,AVG_Pitcher,2B_Pitcher,3B_Pitcher,SAC_Pitcher,SF_Pitcher,IBB_Pitcher,WP_Pitcher,BK_Pitcher,G_Defense,E_Defense,PKO_Defense,PO_Defense,A_Defense,DP_Defense,FPCT_Defense,PB_Defense,SB_Defense,CS_Defense,CS%_Defense,G_Runner,SBA_Runner,SB_Runner,CS_Runner,SB%_Runner,OOB_Runner,PKO_Runner
2011,»ï¼º,0.259,133,5145,4437,625,1150,193,20,95,1668,585,73,43.0,522,23,69,940,97.0,0.376,0.343,0.719,132.0,0.262,0.167,3.35,133.0,79.0,50.0,48.0,74.0,0.612,1196+1/3,1191.0,92.0,395.0,38.0,841.0,513.0,445.0,1.33,1,12,65,8,5077,19378.0,0.263,183,19,87,30,8,40,5.0,133,75,5,3589,1298,115.0,0.985,6,91,50.0,35.5,133,209,158,51.0,75.6,54,9.0
2011,ÇÑÈ­,0.255,133,5085,4367,568,1112,160,14,93,1579,536,130,25.0,488,14,74,906,93.0,0.362,0.338,0.7,133.0,0.287,0.212,5.11,133.0,59.0,72.0,26.0,36.0,0.45,1175,1273.0,128.0,524.0,55.0,938.0,727.0,667.0,1.53,4,6,44,12,5280,20442.0,0.278,223,18,79,44,10,91,2.0,133,82,4,3525,1284,104.0,0.983,6,136,36.0,20.9,133,176,100,76.0,56.8,42,13.0
2011,³Ø¼¾,0.245,133,4989,4343,512,1065,187,23,79,1535,472,103,32.0,460,16,51,992,94.0,0.353,0.323,0.676,132.0,0.252,0.212,4.36,133.0,51.0,80.0,30.0,66.0,0.389,1171+1/3,1167.0,81.0,601.0,76.0,830.0,622.0,568.0,1.51,0,10,44,13,5195,20610.0,0.268,194,20,115,46,16,73,1.0,133,96,8,3514,1495,142.0,0.981,14,175,68.0,28.0,133,154,99,55.0,64.3,47,11.0
2012,»ï¼º,0.272,133,5161,4436,628,1205,200,26,89,1724,585,91,47.0,500,19,86,813,91.0,0.389,0.353,0.742,132.0,0.273,0.169,3.39,133.0,80.0,51.0,39.0,71.0,0.611,1187+2/3,1085.0,65.0,384.0,37.0,885.0,473.0,448.0,1.24,3,13,67,5,4941,19074.0,0.247,196,21,82,43,14,46,5.0,133,67,13,3563,1337,105.0,0.987,7,122,49.0,28.7,133,173,125,48.0,72.3,63,8.0
2012,·Ôµ¥,0.263,133,5043,4481,509,1179,202,16,73,1632,479,107,26.0,375,19,54,890,91.0,0.364,0.326,0.69,133.0,0.261,0.194,3.48,133.0,65.0,62.0,39.0,63.0,0.512,1190+1/3,1145.0,74.0,469.0,53.0,825.0,518.0,460.0,1.36,3,9,57,15,5070,19536.0,0.259,162,7,96,30,20,65,1.0,133,83,8,3571,1469,119.0,0.984,4,109,61.0,35.9,133,172,119,53.0,69.2,46,7.0
2012,LG,0.261,133,5180,4539,544,1184,212,18,59,1609,512,80,50.0,458,19,53,857,107.0,0.354,0.332,0.686,132.0,0.253,0.197,4.02,133.0,57.0,72.0,35.0,64.0,0.442,1202,1235.0,65.0,422.0,71.0,735.0,580.0,537.0,1.38,1,11,48,10,5188,19186.0,0.272,203,35,116,41,23,57,6.0,133,96,12,3606,1558,125.0,0.982,8,126,65.0,34.0,133,197,140,57.0,71.1,61,6.0
2012,µÎ»ê,0.26,133,4938,4379,524,1139,172,26,59,1540,490,102,40.0,362,12,54,659,129.0,0.352,0.322,0.674,132.0,0.286,0.201,3.58,133.0,68.0,62.0,38.0,47.0,0.523,1193+1/3,1053.0,66.0,491.0,57.0,802.0,519.0,475.0,1.29,9,12,80,14,5012,19215.0,0.243,198,23,99,34,17,57,4.0,133,78,11,3580,1472,124.0,0.985,12,101,68.0,40.2,133,167,116,51.0,69.5,62,10.0
2012,SK,0.258,133,4996,4347,564,1120,197,15,108,1671,523,118,28.0,445,19,58,864,85.0,0.384,0.333,0.717,131.0,0.256,0.197,3.82,133.0,71.0,59.0,40.0,69.0,0.546,1181+1/3,1114.0,90.0,457.0,70.0,814.0,528.0,502.0,1.33,0,10,54,15,5007,19078.0,0.256,201,19,92,32,26,35,7.0,133,63,9,3544,1414,143.0,0.987,6,95,54.0,36.2,133,179,104,75.0,58.1,57,4.0
2012,KIA,0.256,133,5131,4348,553,1112,197,19,54,1509,518,132,47.0,544,18,60,790,100.0,0.347,0.343,0.69,132.0,0.267,0.178,3.9,133.0,62.0,65.0,27.0,33.0,0.488,1183+2/3,1161.0,69.0,452.0,68.0,822.0,564.0,513.0,1.36,11,15,74,18,5101,19344.0,0.262,229,23,112,38,13,56,6.0,133,88,7,3551,1498,122.0,0.983,7,107,49.0,31.4,133,183,132,51.0,72.1,51,8.0
2012,ÇÑÈ­,0.249,133,5057,4331,509,1077,208,12,71,1522,479,100,27.0,538,17,61,907,102.0,0.351,0.338,0.689,133.0,0.253,0.219,4.55,133.0,53.0,77.0,29.0,54.0,0.408,1172+1/3,1148.0,106.0,488.0,68.0,936.0,647.0,593.0,1.4,3,6,60,12,5092,19601.0,0.263,186,14,121,47,18,82,3.0,133,73,3,3517,1428,104.0,0.985,9,165,60.0,26.7,133,160,107,53.0,66.9,50,16.0
2012,³Ø¼¾,0.243,133,5021,4338,549,1056,189,28,102,1607,509,92,43.0,476,17,72,892,79.0,0.37,0.325,0.695,132.0,0.261,0.154,3.83,133.0,61.0,69.0,36.0,34.0,0.469,1187+1/3,1131.0,80.0,535.0,74.0,853.0,551.0,505.0,1.4,3,6,64,11,5116,19743.0,0.259,202,18,104,43,9,62,0.0,133,78,12,3562,1510,145.0,0.985,7,170,54.0,24.1,133,251,179,72.0,71.3,53,16.0
2013,µÎ»ê,0.289,128,5142,4401,699,1271,217,37,95,1847,654,82,56.0,524,19,79,717,105.0,0.42,0.37,0.79,128.0,0.289,0.295,4.57,128.0,71.0,54.0,30.0,42.0,0.568,1150+1/3,1183.0,84.0,514.0,76.0,848.0,625.0,584.0,1.48,1,8,44,17,5043,19707.0,0.272,207,30,67,39,10,55,6.0,128,61,6,3451,1372,133.0,0.988,8,114,59.0,34.1,128,233,172,61.0,73.8,53,15.0
2013,»ï¼º,0.283,128,5042,4370,669,1235,212,17,113,1820,624,84,41.0,453,9,93,818,98.0,0.416,0.359,0.775,128.0,0.298,0.208,3.98,128.0,75.0,51.0,31.0,49.0,0.595,1146+2/3,1119.0,98.0,411.0,60.0,955.0,545.0,507.0,1.33,2,5,70,7,4896,19250.0,0.259,194,21,70,29,12,44,4.0,128,76,12,3440,1226,113.0,0.984,8,128,46.0,26.4,128,136,95,41.0,69.9,58,6.0
2013,LG,0.282,128,4934,4291,616,1210,194,38,59,1657,574,91,42.0,451,11,59,806,80.0,0.386,0.355,0.741,128.0,0.295,0.252,3.72,128.0,74.0,54.0,42.0,86.0,0.578,1134+2/3,1131.0,74.0,406.0,87.0,822.0,510.0,469.0,1.35,4,9,55,11,4848,18714.0,0.266,183,20,59,38,27,46,2.0,128,77,14,3404,1436,165.0,0.984,8,123,51.0,29.3,128,210,139,71.0,66.2,69,17.0
2013,³Ø¼¾,0.272,128,5015,4294,646,1167,209,11,125,1773,607,76,42.0,505,12,98,912,94.0,0.413,0.358,0.771,127.0,0.28,0.2,4.12,128.0,72.0,54.0,50.0,70.0,0.571,1146+1/3,1160.0,75.0,503.0,84.0,860.0,576.0,525.0,1.45,0,7,53,12,4996,19638.0,0.27,202,21,71,37,8,52,3.0,128,97,15,3439,1463,142.0,0.981,11,133,65.0,32.8,128,196,131,65.0,66.8,55,14.0
2013,SK,0.265,128,4950,4278,588,1134,189,20,124,1735,558,83,37.0,465,26,86,918,99.0,0.406,0.346,0.752,128.0,0.266,0.245,4.16,128.0,62.0,63.0,31.0,38.0,0.496,1139,1091.0,101.0,505.0,70.0,878.0,571.0,527.0,1.4,4,8,65,17,4932,19108.0,0.257,217,12,75,42,15,66,5.0,128,84,14,3417,1350,128.0,0.983,11,81,47.0,36.7,128,207,144,63.0,69.6,42,13.0
2013,·Ôµ¥,0.261,128,4978,4289,556,1118,208,18,61,1545,522,74,41.0,502,22,72,862,92.0,0.36,0.345,0.705,128.0,0.259,0.279,3.93,128.0,66.0,58.0,38.0,64.0,0.532,1149+1/3,1148.0,84.0,489.0,62.0,820.0,553.0,502.0,1.42,1,11,68,21,4986,19418.0,0.267,180,13,94,36,15,45,0.0,128,98,26,3448,1449,114.0,0.98,2,113,66.0,36.9,128,191,133,58.0,69.6,66,12.0
2013,KIA,0.261,128,5051,4318,587,1125,195,13,88,1610,545,78,42.0,537,8,75,864,110.0,0.373,0.349,0.722,127.0,0.258,0.24,5.12,128.0,51.0,74.0,32.0,50.0,0.408,1142+1/3,1307.0,88.0,532.0,76.0,923.0,711.0,650.0,1.61,2,3,48,12,5200,20309.0,0.293,259,28,79,48,12,73,6.0,128,71,10,3427,1318,103.0,0.985,10,193,57.0,22.8,128,188,141,47.0,75.0,50,7.0
2013,ÇÑÈ­,0.259,128,4915,4271,480,1106,212,13,47,1485,448,54,30.0,479,11,80,933,140.0,0.348,0.343,0.691,128.0,0.253,0.211,5.31,128.0,42.0,85.0,22.0,34.0,0.331,1129,1195.0,98.0,532.0,95.0,822.0,711.0,666.0,1.53,2,2,34,8,5073,19471.0,0.276,227,32,78,43,17,89,8.0,128,74,5,3387,1301,103.0,0.984,12,159,56.0,26.0,128,119,70,49.0,58.8,56,9.0
2013,NC,0.244,128,4866,4282,512,1045,209,25,86,1562,485,55,31.0,434,11,62,955,94.0,0.365,0.32,0.685,127.0,0.257,0.176,3.96,128.0,52.0,72.0,26.0,31.0,0.419,1144+1/3,1077.0,96.0,458.0,94.0,857.0,551.0,503.0,1.34,5,5,74,21,4919,19087.0,0.254,176,15,84,50,13,60,6.0,128,93,10,3433,1373,121.0,0.981,8,87,55.0,38.7,128,189,142,47.0,75.1,35,19.0
2014,»ï¼º,0.301,128,5152,4464,812,1345,238,23,161,2112,763,76,43.0,507,11,62,743,88.0,0.473,0.377,0.85,128.0,0.327,0.223,4.52,128.0,78.0,47.0,35.0,65.0,0.624,1144,1217.0,120.0,395.0,61.0,996.0,621.0,575.0,1.41,3,6,63,18,4990,19628.0,0.275,257,24,66,40,11,51,3.0,128,77,6,3432,1171,104.0,0.984,8,100,44.0,30.6,128,207,161,46.0,77.8,60,10.0
2014,³Ø¼¾,0.298,128,5163,4434,841,1323,275,31,199,2257,786,65,40.0,523,10,101,849,100.0,0.509,0.382,0.891,128.0,0.286,0.233,5.25,128.0,78.0,48.0,35.0,55.0,0.619,1131+2/3,1299.0,142.0,516.0,61.0,901.0,716.0,660.0,1.6,0,3,43,12,5107,20728.0,0.293,231,18,57,36,2,55,4.0,128,79,12,3395,1342,125.0,0.984,7,118,44.0,27.2,128,144,100,44.0,69.4,54,13.0
2014,µÎ»ê,0.293,128,5083,4427,687,1299,235,26,108,1910,646,81,43.0,468,10,64,731,103.0,0.431,0.366,0.797,128.0,0.282,0.194,5.43,128.0,59.0,68.0,19.0,61.0,0.465,1123+2/3,1311.0,121.0,450.0,58.0,840.0,733.0,678.0,1.57,4,2,42,14,5066,19670.0,0.295,243,29,63,55,4,56,4.0,128,81,3,3371,1268,102.0,0.983,7,113,46.0,28.9,128,155,111,44.0,71.6,50,6.0
2014,SK,0.291,128,5082,4423,735,1285,245,22,115,1919,696,91,49.0,447,12,72,926,92.0,0.434,0.361,0.795,128.0,0.301,0.305,5.51,128.0,61.0,65.0,26.0,44.0,0.484,1129+1/3,1271.0,153.0,522.0,68.0,837.0,760.0,692.0,1.59,2,3,41,15,5112,20141.0,0.287,239,21,60,36,19,67,1.0,128,107,3,3388,1373,132.0,0.978,6,103,51.0,33.1,128,185,139,46.0,75.1,50,11.0
2014,KIA,0.288,128,5023,4443,662,1279,246,27,121,1942,631,67,35.0,416,11,62,870,95.0,0.437,0.355,0.792,128.0,0.258,0.235,5.82,128.0,54.0,74.0,26.0,40.0,0.422,1121+2/3,1289.0,116.0,561.0,67.0,896.0,788.0,725.0,1.65,2,5,42,21,5143,20272.0,0.293,252,32,66,52,8,78,1.0,128,94,7,3365,1348,131.0,0.98,7,162,64.0,28.3,128,184,121,63.0,65.8,59,7.0
2014,·Ôµ¥,0.287,128,5194,4487,716,1288,252,26,121,1955,685,62,41.0,534,19,70,964,95.0,0.436,0.369,0.805,127.0,0.283,0.245,5.19,128.0,58.0,69.0,28.0,64.0,0.457,1133+1/3,1310.0,127.0,471.0,52.0,781.0,719.0,654.0,1.57,0,4,46,14,5092,19761.0,0.295,250,26,82,42,13,54,1.0,128,89,16,3400,1407,134.0,0.982,11,84,37.0,30.6,128,104,63,41.0,60.6,49,2.0
2014,ÇÑÈ­,0.283,128,5055,4417,619,1251,223,24,104,1834,594,50,43.0,490,5,55,839,125.0,0.415,0.359,0.774,128.0,0.266,0.221,6.35,128.0,49.0,77.0,26.0,30.0,0.389,1129,1451.0,162.0,537.0,81.0,748.0,889.0,796.0,1.76,2,3,37,11,5312,20365.0,0.318,265,48,69,59,14,83,3.0,128,113,7,3387,1344,126.0,0.977,12,110,59.0,34.9,128,111,70,41.0,63.1,46,5.0
2014,NC,0.282,128,5031,4426,737,1249,228,36,143,1978,697,44,51.0,443,9,67,918,90.0,0.447,0.353,0.8,127.0,0.3,0.257,4.29,128.0,70.0,57.0,31.0,59.0,0.551,1135+2/3,1174.0,117.0,481.0,73.0,848.0,608.0,541.0,1.46,3,4,59,19,5003,19320.0,0.271,223,12,78,38,8,50,5.0,128,87,6,3407,1384,125.0,0.982,9,94,43.0,31.4,128,201,154,47.0,76.6,44,7.0
2014,LG,0.279,128,5070,4349,668,1214,213,22,90,1741,622,77,57.0,524,17,63,817,112.0,0.4,0.361,0.761,127.0,0.29,0.202,4.58,128.0,62.0,64.0,35.0,65.0,0.492,1142+2/3,1211.0,104.0,419.0,95.0,810.0,643.0,581.0,1.43,2,9,47,21,5028,19440.0,0.275,195,27,72,44,25,51,1.0,128,91,10,3428,1414,125.0,0.982,9,119,48.0,28.7,128,169,105,64.0,62.1,51,9.0
2015,»ï¼º,0.302,144,5803,5019,897,1515,259,25,176,2352,850,76,57.0,581,21,70,930,109.0,0.469,0.378,0.847,143.0,0.311,0.239,4.69,144.0,88.0,56.0,34.0,60.0,0.611,1275+1/3,1323.0,182.0,423.0,64.0,1194.0,716.0,665.0,1.37,4,7,75,10,5523,21832.0,0.268,270,17,67,37,11,44,2.0,144,96,9,3826,1304,104.0,0.982,8,80,49.0,38.0,144,209,157,52.0,75.1,60,6.0
2015,³Ø¼¾,0.298,144,5811,5069,904,1512,304,20,203,2465,855,61,55.0,544,18,82,1098,112.0,0.486,0.372,0.858,141.0,0.298,0.27,4.91,144.0,78.0,65.0,29.0,44.0,0.545,1286,1404.0,146.0,518.0,81.0,1066.0,790.0,701.0,1.49,1,7,49,11,5709,22181.0,0.281,236,28,70,45,8,85,4.0,144,110,24,3858,1540,138.0,0.98,10,111,52.0,31.9,144,147,100,47.0,68.0,72,16.0
2015,µÎ»ê,0.29,144,5759,4957,807,1436,254,22,140,2154,770,75,60.0,567,24,99,820,139.0,0.435,0.37,0.805,143.0,0.287,0.262,5.02,144.0,79.0,65.0,30.0,57.0,0.549,1286,1385.0,138.0,584.0,77.0,1064.0,776.0,718.0,1.53,3,10,58,18,5762,22557.0,0.28,248,22,104,45,15,72,11.0,144,93,7,3858,1498,134.0,0.983,6,109,48.0,30.6,144,158,111,47.0,70.3,56,6.0
2015,NC,0.289,144,5727,4967,844,1437,283,28,161,2259,802,64,53.0,536,25,106,1023,105.0,0.455,0.367,0.822,144.0,0.293,0.28,4.26,144.0,84.0,57.0,37.0,55.0,0.596,1279+1/3,1283.0,149.0,436.0,113.0,1057.0,655.0,605.0,1.34,1,11,55,11,5536,21650.0,0.264,221,17,79,50,13,60,3.0,144,83,3,3838,1460,133.0,0.985,5,85,37.0,30.3,144,264,204,60.0,77.3,50,14.0
2015,·Ôµ¥,0.28,144,5680,4972,765,1393,254,19,177,2216,727,80,28.0,532,22,68,1186,136.0,0.446,0.356,0.802,144.0,0.274,0.183,5.07,144.0,66.0,77.0,19.0,47.0,0.462,1281+1/3,1461.0,164.0,489.0,87.0,1015.0,802.0,722.0,1.52,3,5,59,18,5724,22356.0,0.291,253,13,76,49,26,89,3.0,144,114,10,3844,1569,138.0,0.979,16,107,54.0,33.5,144,154,104,50.0,67.5,56,9.0
2015,KT,0.273,144,5605,4927,670,1344,221,15,129,1982,633,75,37.0,507,21,58,1112,118.0,0.402,0.345,0.747,142.0,0.272,0.267,5.56,144.0,52.0,91.0,16.0,31.0,0.364,1266+2/3,1518.0,154.0,577.0,87.0,1046.0,875.0,782.0,1.65,3,3,34,10,5799,22867.0,0.303,273,25,87,43,17,86,4.0,144,118,14,3800,1530,159.0,0.978,6,139,64.0,31.5,144,176,124,52.0,70.5,58,10.0
2015,SK,0.272,144,5588,4861,693,1323,214,10,145,1992,656,110,29.0,490,13,98,1047,113.0,0.41,0.349,0.759,144.0,0.28,0.227,4.71,144.0,69.0,73.0,31.0,60.0,0.486,1280+2/3,1358.0,153.0,517.0,70.0,1149.0,724.0,670.0,1.46,3,7,57,12,5646,22190.0,0.275,270,11,77,38,31,71,4.0,144,95,7,3842,1471,130.0,0.982,6,108,51.0,32.1,144,153,94,59.0,61.4,59,14.0
2015,ÇÑÈ­,0.271,144,5716,4852,717,1316,218,19,130,1962,667,139,35.0,581,33,109,1135,112.0,0.404,0.36,0.764,144.0,0.269,0.207,5.11,144.0,68.0,76.0,32.0,44.0,0.472,1279+2/3,1349.0,157.0,648.0,96.0,920.0,800.0,727.0,1.56,5,7,37,14,5771,22825.0,0.275,232,12,82,45,38,85,9.0,144,105,9,3839,1582,145.0,0.981,14,165,63.0,27.6,144,127,80,47.0,63.0,57,14.0
2015,LG,0.269,144,5599,4941,653,1331,252,22,114,1969,601,75,41.0,462,18,80,1076,98.0,0.399,0.339,0.738,144.0,0.245,0.218,4.62,144.0,64.0,78.0,25.0,44.0,0.451,1279+2/3,1352.0,125.0,490.0,98.0,1063.0,721.0,657.0,1.44,3,5,57,15,5599,21661.0,0.277,227,26,91,37,30,82,3.0,144,103,14,3839,1608,162.0,0.981,8,127,52.0,29.1,144,175,113,62.0,64.6,55,9.0
2015,KIA,0.251,144,5454,4777,648,1197,223,22,136,1872,602,79,43.0,454,16,101,1126,105.0,0.392,0.326,0.718,144.0,0.248,0.198,4.79,144.0,67.0,77.0,32.0,65.0,0.465,1273,1371.0,143.0,572.0,98.0,979.0,739.0,678.0,1.53,1,10,44,17,5673,22126.0,0.283,252,31,101,49,22,80,4.0,144,84,14,3819,1537,148.0,0.985,6,140,56.0,28.6,144,165,115,50.0,69.7,60,13.0
2016,µÎ»ê,0.298,144,5841,5044,935,1504,284,25,183,2387,877,43,68.0,600,11,86,884,121.0,0.473,0.378,0.851,144.0,0.305,0.261,4.45,144.0,93.0,50.0,36.0,55.0,0.65,1287+2/3,1385.0,136.0,498.0,77.0,982.0,682.0,636.0,1.46,2,7,75,15,5658,22155.0,0.279,246,30,59,51,7,66,4.0,144,79,8,3863,1522,160.0,0.986,4,82,44.0,34.9,144,130,85,45.0,65.4,64,4.0
2016,³Ø¼¾,0.293,144,5702,4990,813,1464,254,39,134,2198,765,34,59.0,556,17,63,956,121.0,0.44,0.368,0.808,144.0,0.306,0.244,4.96,144.0,77.0,66.0,38.0,74.0,0.538,1280+1/3,1487.0,152.0,435.0,68.0,895.0,757.0,705.0,1.5,0,4,45,17,5684,21627.0,0.294,249,27,66,59,3,50,3.0,144,94,8,3841,1460,121.0,0.983,11,98,60.0,38.0,144,237,154,83.0,65.0,56,11.0
2016,»ï¼º,0.293,144,5863,5093,852,1492,249,34,142,2235,792,88,55.0,552,15,75,864,119.0,0.439,0.367,0.806,144.0,0.298,0.221,5.64,144.0,65.0,78.0,34.0,60.0,0.455,1282+1/3,1507.0,193.0,518.0,87.0,935.0,869.0,804.0,1.58,2,4,49,18,5799,22623.0,0.296,251,20,59,43,6,52,8.0,144,90,12,3847,1410,140.0,0.983,8,115,58.0,33.5,144,154,104,50.0,67.5,51,5.0
2016,SK,0.291,144,5672,5023,753,1464,234,19,182,2282,715,71,47.0,429,13,102,1018,104.0,0.454,0.356,0.81,142.0,0.276,0.299,4.87,144.0,69.0,75.0,31.0,43.0,0.479,1274,1386.0,151.0,527.0,76.0,945.0,784.0,689.0,1.5,1,5,60,12,5659,21558.0,0.28,232,22,61,48,18,65,7.0,144,123,7,3822,1691,149.0,0.978,4,106,64.0,37.6,144,149,89,60.0,59.7,71,8.0
2016,NC,0.291,144,5833,5007,857,1457,249,19,169,2251,808,70,52.0,609,18,93,1023,133.0,0.45,0.375,0.825,143.0,0.302,0.239,4.48,144.0,83.0,58.0,36.0,62.0,0.589,1286+1/3,1314.0,137.0,516.0,86.0,1147.0,690.0,640.0,1.42,0,10,42,13,5643,22029.0,0.266,208,18,53,40,2,84,7.0,144,100,4,3859,1430,136.0,0.981,3,70,43.0,38.1,144,140,99,41.0,70.7,48,3.0
